State,Year,CVD_Death,Death_LL,Death_UL,CVD_Prevalence,Prev_LL,Prev_UL,CVD_Incidence,Inci_LL,Inci_UL
Andhra Pradesh,2011,106825.248613636,85820.7068812663,130036.08046978,2949463.9588909,2736036.22762263,3160933.57911394,362695.361861936,334879.770988772,393698.086346922
Andhra Pradesh,2012,110008.715018747,89276.9874222394,133153.68812723,3044881.27508041,2830325.28431839,3259914.92356776,373172.415911003,344996.121037716,404076.954395538
Andhra Pradesh,2013,113886.706109992,93575.5989181123,135853.579602071,3141257.2833347,2923276.41486567,3361702.17804382,383944.235913532,355223.434687026,414800.719656172
Andhra Pradesh,2014,115198.148193581,95889.7280727226,138068.317753073,3237644.50713247,3020960.51315662,3458625.8251973,394492.462363451,365515.470759391,425287.970317852
Andhra Pradesh,2015,116801.586933952,96938.0694219956,138563.551533708,3332205.33252833,3109168.38981597,3563151.55105859,404398.801759512,374338.312099995,435343.868649394
Andhra Pradesh,2016,119374.589887688,95348.4464416814,143080.038309946,3472950.2177987,3237091.68121819,3720026.87521657,412686.844274797,381778.673571603,444744.918908753
Andhra Pradesh,2017,121864.108737157,99490.1510884212,147570.947772375,3620000.08577229,3359482.25166158,3875964.03748562,422123.174168018,388647.671006944,458179.470891374
Andhra Pradesh,2018,126933.449550442,100533.796594858,153926.130848389,3722323.23730673,3451907.39562724,3988870.19505825,434336.174764783,400965.43449208,469860.786946423
Andhra Pradesh,2019,130491.117637522,103324.429827604,159663.596616377,3811877.89377021,3536625.99050087,4083520.40579898,445964.664120299,411654.227063081,482745.476417793
Arunachal Pradesh,2011,1030.51360892038,845.637085346062,1277.12665072939,42371.5029048193,39328.6655454526,45448.8022170161,5174.1380412855,4739.04713756368,5607.97292723615
Arunachal Pradesh,2012,1071.52982655377,900.552525535601,1315.85551964784,44064.6541341295,40962.5823164376,47241.9438110747,5354.75198763428,4916.62159969666,5802.47778565449
Arunachal Pradesh,2013,1109.14610469655,921.56062892478,1345.76593113973,45778.8747836752,42567.3873483206,49063.7063010378,5540.24929194897,5085.41349182828,6009.65443035132
Arunachal Pradesh,2014,1127.15254462334,940.094038601633,1374.2553192929,47474.1243911172,44171.321627884,50918.6072775569,5726.78981333831,5256.96054184196,6222.49730901312
Arunachal Pradesh,2015,1142.05624797609,947.095502765638,1397.23702291083,49117.3924852826,45724.0632971441,52677.5889393894,5912.28620262618,5429.12098040882,6422.5290599698
Arunachal Pradesh,2016,1164.62512252257,967.502750488163,1415.36143797098,50731.4518560856,47270.1427962241,54437.9295073016,6085.95147614123,5591.8156089847,6606.49521623836
Arunachal Pradesh,2017,1190.09015947877,987.281928356399,1479.79385265645,52352.9087776114,48736.5714681691,56131.4316940921,6266.22009307421,5769.8068558204,6786.65263237462
Arunachal Pradesh,2018,1244.1279823078,1029.5668083606,1542.33228404945,53884.0787127582,50219.4171455256,57719.7080363098,6470.66405188389,5952.61389491975,7014.94814914567
Arunachal Pradesh,2019,1281.35625507778,1036.2542456181,1618.58620650347,55269.6902271239,51519.6959897491,59069.1174842241,6674.0221080335,6130.48045826543,7221.9515074316
Assam,2011,46748.513613108,42286.0726107802,51629.4228319474,1217735.4314487,1135741.61914338,1305479.34871505,152545.583206737,140868.413692067,164817.074241741
Assam,2012,50861.3498455267,46703.2177502045,55593.4177595559,1263313.11103535,1179436.61394657,1354736.60582968,156854.487156347,145051.538694406,169313.777182119
Assam,2013,51408.7236378618,47202.8506643571,55819.5710656206,1308980.80913415,1220660.99622745,1401552.60770155,160892.474583066,148878.685447205,173475.21060587
Assam,2014,44861.8759669457,40830.439623188,49203.322008997,1355734.33047702,1265988.57309734,1448546.18048844,165296.764784285,152842.014704781,178204.61158204
Assam,2015,43365.1778318164,39399.5090256607,47978.9817691596,1403998.65938681,1308699.39967009,1500878.82583867,170478.206613785,158006.611746807,184100.355122545
Assam,2016,47699.9075878473,43209.048884413,53144.6545298431,1449629.69838816,1355607.26205666,1549318.56461473,175595.815663609,162191.529628034,189560.608285166
Assam,2017,49672.0372197977,44048.4941646336,56076.517807241,1494287.44428415,1388990.24785403,1602036.25956842,180791.693847284,166099.484471193,195666.221647533
Assam,2018,53648.411029757,46495.9646327368,62360.5849245681,1538740.24071055,1436629.41830693,1647639.20818174,186675.698073796,172131.576546482,201535.269836084
Assam,2019,55927.1084224083,46914.886100258,65685.8337615449,1577512.32001853,1469165.39330952,1686006.90033066,192673.123274598,178076.638796127,207861.59113631
Bihar,2011,132852.179463412,115767.63871816,151280.38522133,3717675.28749521,3444215.97073138,4004936.98798706,481690.887511833,444699.347957184,523925.558424433
Bihar,2012,137032.072295608,120127.93518825,153259.530545732,3878380.08907136,3595333.43676644,4176483.04026286,498342.232669361,460444.975545654,540162.874739613
Bihar,2013,139405.080932283,121748.520866242,157182.975869195,4043620.56689645,3744744.99755012,4341393.56490576,514713.29592194,475911.363067606,557019.987423657
Bihar,2014,138403.379337415,121813.622502156,154821.446447854,4206845.37904263,3911709.64799936,4518611.76286021,530802.942924689,490412.998945892,574424.305164638
Bihar,2015,141124.153893413,122619.702443066,159039.203397342,4360426.1311127,4054830.4862655,4687269.00291596,546470.397194297,504355.206599901,589897.18513009
Bihar,2016,145059.946579403,126827.101636215,165471.694122878,4499696.65988858,4168817.35260304,4838390.63985004,559590.377655021,517248.974507824,604263.402545659
Bihar,2017,150063.26228014,127798.812526942,173515.085835191,4633581.15694084,4295357.72629496,4975245.62114185,573435.970920182,528061.148484813,619246.009709051
Bihar,2018,158363.684787527,132394.41118187,184834.96392087,4764831.2229068,4417935.74255235,5105040.14206413,590660.385386798,545291.791343775,637314.544990609
Bihar,2019,165213.262341753,137013.366862921,195297.55314599,4880790.13311476,4530763.83328758,5224938.18260386,606758.967714493,560231.834891045,658639.683819364
Chhattisgarh,2011,50431.7990584578,44633.4252797577,56121.6740903988,1161094.71790485,1078382.49074316,1240625.84835389,146704.685770515,135524.229105331,158541.87757191
Chhattisgarh,2012,53536.5039126485,47803.866317955,59259.1664513253,1211658.53231753,1128893.42572181,1291795.45037539,152035.413052973,140699.88089434,163873.744745634
Chhattisgarh,2013,55137.2456234914,48300.8022915106,61526.7590664293,1262292.45190817,1180711.89831036,1345317.22747619,157244.194403865,145772.8869834,169182.70981708
Chhattisgarh,2014,55510.9748206073,49397.8170799575,61986.2797389293,1311639.27082935,1227788.13043845,1394552.13806232,162439.256441068,150934.704914046,174655.206856686
Chhattisgarh,2015,57592.410633227,50368.8733053834,64909.6804245672,1358809.48054886,1271834.2324902,1445335.34157605,167717.312067019,155592.196701763,180284.469302247
Chhattisgarh,2016,59327.0182868274,52201.7878606014,67004.1847391136,1406323.88036757,1316630.69476282,1498874.97973551,172931.126729672,159804.633004919,186377.030651485
Chhattisgarh,2017,60715.9664189551,52234.006879705,69705.5195323142,1452389.21337577,1355654.15456186,1547158.98318241,178205.956499733,164699.458006578,192857.470000656
Chhattisgarh,2018,63119.5486227756,53704.7746686632,73582.1136524472,1493643.60164434,1392551.59915644,1592018.47645006,183798.317593446,169733.976590078,199075.501971813
Chhattisgarh,2019,65044.0739311008,54439.7516785522,75849.1590673552,1528804.16228655,1427959.69430632,1627524.31490194,189447.551974713,175274.797107995,205185.771806119
Delhi,2011,26140.9853385024,23823.6186229241,29073.8909488502,670975.747237111,623490.641576475,719349.616112696,81880.5430699968,75267.518407201,89142.6759496208
Delhi,2012,25308.893757665,23558.3352596168,27616.4054462712,699722.922723023,650920.047100473,750577.374082707,85132.5372807785,78410.9382051362,92658.6942007342
Delhi,2013,26110.4172357736,24064.2251449424,28488.0384417539,729541.40866464,679292.288324435,783318.385875134,88541.6042778402,81748.7756906832,96133.6946909852
Delhi,2014,25089.710782281,22952.5534410735,27396.4662205646,760102.717190146,708706.316768812,812501.754325353,92014.9189342387,85045.4470159558,99775.5302614997
Delhi,2015,23957.5447315465,22145.0869059404,26119.5298611953,792147.150175994,738898.629414338,847431.468559636,95528.1257524637,88350.1913067708,103592.39160364
Delhi,2016,25269.3227673541,23004.6805778717,27976.8226966002,823953.931098248,766155.479228629,881130.594350516,97633.6506525442,89892.4939311174,105925.097266033
Delhi,2017,26103.0358301062,23407.1647361436,29421.1712147249,856572.639211805,797497.587670515,918404.653341622,100011.583658813,91886.0533742849,108816.30999883
Delhi,2018,27475.0615228965,23925.2293395627,31607.4448272539,888732.259908711,827600.861589953,950906.697728945,104197.528909919,95682.2567078895,113150.991245199
Delhi,2019,28696.4295073598,24408.2771564795,33194.97891816,918656.631469161,854741.642811269,981844.996812918,108418.725200112,99234.8397786703,118090.24388949
Goa,2011,3154.3033821159,2621.45322408364,3762.50618906822,81224.4748966129,75751.2597663295,86625.3203599349,9660.47517150877,8812.206967956,10600.8474255537
Goa,2012,3266.9718512535,2696.81745279729,3849.62894139152,84376.9921910768,78994.7474558425,90016.8110790661,10011.0993010524,9122.26877255913,10948.8698549328
Goa,2013,3421.12281574166,2777.32593373163,4042.34721002736,87545.7283967064,81931.0349625453,93225.298112616,10364.7748149665,9449.01512010212,11308.1326001283
Goa,2014,3496.86404496275,2825.64413118639,4138.59776733305,90637.4114384603,85035.6948395998,96526.8525038487,10710.1416061984,9768.01563344023,11668.8245986364
Goa,2015,3543.24622179719,2926.92948665973,4207.81330542219,93531.5451898967,87693.4486142415,99587.3809052622,11040.259311121,10066.7850012078,12022.782473073
Goa,2016,3597.81538110451,2904.22286393123,4263.93639035407,96317.1622018104,90239.0309090078,102379.300622968,11314.2428656844,10333.3362472637,12344.6260492207
Goa,2017,3686.15054642083,2917.88735998115,4422.84405216139,99058.3743143613,92611.6300400013,105739.716161337,11600.6176593879,10592.68611765,12664.2320610332
Goa,2018,3857.80491776405,3065.73520550572,4727.07339335327,101796.15964705,94810.5345658426,108662.61096959,11972.4020789499,10917.7031563311,13114.7313666002
Goa,2019,3968.90409425886,3123.80652008575,4808.16426102639,104271.934606195,97064.1101137964,111172.504037879,12355.5827428853,11248.9814121487,13580.1864583395
Gujarat,2011,99536.3303730432,91445.7739978694,109334.793884083,2587558.93725817,2404280.19878543,2771383.86365938,330831.427530343,305503.26710985,357800.532828403
Gujarat,2012,103861.741061424,95542.4552557574,113210.714672445,2714898.68503803,2529280.68184178,2909609.59109603,347039.203604836,320560.151919511,375247.292647411
Gujarat,2013,107952.496177278,100010.681382056,117029.456727752,2846122.32642904,2652060.10408596,3046960.21335206,364371.518012774,337374.359089264,393108.30734084
Gujarat,2014,111340.892178801,102040.519018984,120894.310688021,2973694.56394557,2779735.71997743,3185500.45811543,381334.674716924,353134.697014879,411013.943948638
Gujarat,2015,119198.611073736,108735.314221105,129392.808140364,3091882.31272219,2893336.7126228,3310428.64806098,396327.44517133,366812.001036996,426809.528951187
Gujarat,2016,125819.943833383,113018.415853315,138717.499559127,3202990.31686301,2990593.75118796,3426069.14915293,405489.733685566,374448.848451252,437306.084922204
Gujarat,2017,129519.167192642,113869.726504847,146963.171049934,3309119.19331986,3080063.12476414,3540929.64463972,414609.721679098,380139.795528895,451427.015468461
Gujarat,2018,135346.977361792,115720.603417004,157897.862407387,3407724.41832442,3170728.89470652,3641045.12955636,428599.709142806,393540.577655395,464985.945504456
Gujarat,2019,138462.303068588,114188.952377847,164175.07537141,3494794.9294520402,3257533.29164337,3734801.23713323,442275.614283065,407130.127276423,480125.714455548
Haryana,2011,45214.1773464617,41290.495941612,50845.0889280886,1118392.58457013,1040089.22734297,1200720.88032218,141602.489504527,129953.548502625,153496.943813453
Haryana,2012,47310.7697554086,43601.6466073715,51907.3997192321,1169950.77375368,1089159.80165114,1252897.65637522,147543.821682153,135810.423960572,159704.383384401
Haryana,2013,49388.5676681611,45384.1470592445,54432.6043518901,1223188.97738491,1143692.96662848,1308192.79061767,153770.055002714,141580.026037892,166421.972339473
Haryana,2014,49592.0191838124,45341.1722581982,54446.9833171138,1274510.36033386,1192180.6907512,1361723.18044519,159812.007946287,147542.282341564,172716.923929338
Haryana,2015,49183.2396057975,45125.2517579249,53708.1176268964,1321328.39243626,1234036.55747252,1412701.37390706,165210.537187967,152728.203170488,178480.988413947
Haryana,2016,49326.4703486396,44812.2318806893,54661.1167175825,1363830.8591594,1275295.49278067,1456955.0995266,168351.047060411,155372.202324615,181466.042366269
Haryana,2017,49964.0132089374,44214.5982020705,57040.2498572353,1403860.40799431,1307375.71921749,1504528.82542056,171497.094572356,157729.231976958,186146.620166094
Haryana,2018,49882.1856514575,42889.6218459287,58789.7312707732,1442216.5764199,1340722.48035782,1541375.4819613,176699.996824659,162399.706124501,191030.630377533
Haryana,2019,50620.934055081,42201.8327456737,59994.1146637238,1477009.11591538,1374449.5086219,1585434.22123935,181854.81658078,167202.649269953,196605.678446559
Himachal Pradesh,2011,11098.500020648,9945.24960171432,13594.126475507,364602.526083107,339835.386637983,390034.773138167,43852.8290810599,40087.8083725722,47802.3200261971
Himachal Pradesh,2012,11461.7931422016,10256.5347518558,14026.2660845084,378712.809214645,353291.770910104,405086.665075181,45432.6299168612,41588.5620972961,49571.3121422851
Himachal Pradesh,2013,12504.856323002,11281.7639677246,14946.2254959736,393350.883099851,367762.021757872,419741.648984645,47079.7715382715,43209.1862041759,51269.2646984003
Himachal Pradesh,2014,12458.4687501674,11093.0257164248,15130.3870708431,407615.82327349,381257.76806334,434902.688366196,48699.6089383956,44647.2795737514,52976.4853457188
Himachal Pradesh,2015,12802.8963677186,11382.6509267857,15053.1700421117,420831.863923605,393626.080034296,450166.379138216,50215.8655264711,45963.6489125404,54689.5035823742
Himachal Pradesh,2016,13718.7161694127,12124.0955632832,16305.961251521,437310.258809204,409039.254968233,465062.169951981,51927.8882136657,47633.7364755272,56571.5781947377
Himachal Pradesh,2017,14054.6912163645,12134.9501076908,16888.4741190929,453433.110748274,422692.782295214,484671.058547971,53668.5344281134,49129.2612144413,58668.6851055966
Himachal Pradesh,2018,14643.9977602983,12331.2938587895,17708.5513393515,465780.132821498,435150.316951761,496695.878813587,55245.3191215284,50606.0061277581,60275.7414485652
Himachal Pradesh,2019,14985.4390683047,12343.5576335964,18699.2111617406,476956.176157219,444506.838168102,509935.235790877,56727.8214261145,51629.8844420322,61820.0567716008
Jammu & Kashmir and Ladakh,2011,18116.9097135625,16570.6412618887,19914.6454258818,504853.692458942,469028.416605942,541648.570019807,62461.1962473439,57368.7809705126,67879.6351755091
Jammu & Kashmir and Ladakh,2012,19495.3635578133,17952.6614808085,21364.0244233471,526299.58303416,488676.518820145,562635.023720441,64846.8831652078,59636.1504232935,70344.5795600583
Jammu & Kashmir and Ladakh,2013,20533.2894301586,18794.9615293902,22395.1758189198,547571.775808889,510510.869390927,585419.858314434,67274.8266205943,61974.3697699741,72883.1592053398
Jammu & Kashmir and Ladakh,2014,21300.3816494847,19558.2038967694,23208.9484571884,567774.389824098,530289.72994566,605881.20870636,69589.8561363295,64109.2667601581,75286.5820935474
Jammu & Kashmir and Ladakh,2015,21883.1068577925,19998.9344556154,23978.4736876838,585922.100246581,547198.384602097,626647.749700122,71655.2007997292,66032.176198776,77633.6594167195
Jammu & Kashmir and Ladakh,2016,21871.921658071202,19900.1409877588,24542.3755763797,602458.342720221,561728.33800277,643352.033445393,73330.5103173282,67543.543462223,79274.4095531911
Jammu & Kashmir and Ladakh,2017,22519.8749924775,19862.1638721932,26073.290564227,618207.404097486,573739.652380678,660535.147067117,75048.0773055203,69078.3359028585,81279.2328483323
Jammu & Kashmir and Ladakh,2018,23531.0500623427,20543.8032995173,27734.292094419,632674.181066254,587542.446678105,676545.724142127,77012.4817655958,70857.3438991247,83404.270267105
Jammu & Kashmir and Ladakh,2019,24179.8903225927,20663.898349644,28904.3132422382,644801.110626104,600977.596555854,689704.237027485,78859.8145609447,72520.3689945878,85278.1482811812
Jharkhand,2011,40862.0258593938,36551.6103867661,45738.5445891184,1259802.28107594,1167477.31918028,1356516.6340692,159199.264090523,146568.997370015,172608.642511644
Jharkhand,2012,45326.8314301537,40874.2079208663,49881.7636711216,1314977.26476307,1220443.02550536,1409191.75874929,164478.073188073,151690.173401668,177987.749714319
Jharkhand,2013,46504.44440984,42183.3419583987,51057.24294564,1368582.183289,1273898.84380884,1466675.39519602,169380.078869534,156387.993704234,183025.458632695
Jharkhand,2014,46075.7542769665,41232.9545425449,50736.5655277525,1421875.52100416,1323203.77680792,1523717.98948794,174255.036243225,160897.275117066,188134.055317829
Jharkhand,2015,45503.2298310778,41013.4374598545,50365.0390826108,1473753.40989275,1373379.02851369,1580918.0616174,179339.780664432,165002.942790297,193455.102108625
Jharkhand,2016,41885.8807247908,37418.0537451884,46485.3174124344,1525329.85718047,1417042.97583405,1634760.08706153,184312.850194487,169913.277212055,198779.667229345
Jharkhand,2017,40882.8429231559,35392.777935949,47196.1508177107,1579064.19288283,1462657.74233075,1699328.29949633,190041.704485941,174677.861442893,206692.661802181
Jharkhand,2018,42197.426928268,36145.7862593659,48669.6441288739,1634600.10403416,1516340.763369,1757059.28464155,197104.002494181,181358.362288796,214633.422857782
Jharkhand,2019,43685.7826115646,37010.2280298468,51043.0236957924,1685107.72355973,1566262.39144384,1809181.01418293,204002.504230811,187489.5550649,222536.264623606
Karnataka,2011,128485.431877108,117168.215706729,140062.185624009,3052972.96651155,2842242.38062249,3258106.39172522,394949.764294897,365991.250846112,427338.42679883
Karnataka,2012,136284.376390255,123234.918341715,148447.815982685,3174421.09131369,2954932.01356684,3379024.73510529,410430.676426543,380270.397396145,442671.404034603
Karnataka,2013,143168.754206762,130205.659152975,155378.557549771,3296851.25164927,3080552.37592394,3507116.39501493,426506.226856188,395809.751237835,459529.773373102
Karnataka,2014,147486.745096109,134446.211019243,161353.054039919,3412460.06793229,3188859.83982868,3625014.59568386,441673.138463281,410818.320543764,474741.566109868
Karnataka,2015,153943.249802997,139540.409768883,168312.818980311,3514354.33365194,3285989.81590587,3744535.74523549,454618.300806513,422475.039789021,489188.064541113
Karnataka,2016,162429.33455095,146211.743178723,179997.787527625,3608438.61902261,3368830.82967394,3845271.44084856,463321.459906109,429581.814980589,499593.389946802
Karnataka,2017,166372.603566435,145847.974321661,190289.709437731,3696542.88819347,3442589.33905677,3944278.82197545,471862.221491815,435640.426082753,510730.694272493
Karnataka,2018,170920.344600522,145789.70543537,200351.028413218,3776093.16148376,3525152.56972197,4026398.70097237,483224.495576962,446142.541509418,521681.68984089
Karnataka,2019,170633.507954508,141699.825264966,202245.672960311,3846016.79525559,3587017.13499974,4093078.33469541,494366.582362448,456109.641619633,534476.809207943
Kerala,2011,86931.8068721318,78083.8860712879,93955.2527131146,2357326.72786574,2211236.19814815,2510387.76792555,290294.311993682,267958.853641879,314078.924185552
Kerala,2012,87135.1050075031,77278.7451543485,94673.3256086002,2436005.63682807,2284932.34049053,2593183.81135912,298912.979920423,276418.090899369,323053.358969149
Kerala,2013,88489.6287637651,77971.7764664078,95960.1778378916,2515705.02034406,2362520.72502759,2675392.20649432,307963.466320326,284857.665982498,332690.77490427
Kerala,2014,87119.2632754279,77063.9890189065,94873.4612499589,2595921.64000429,2437219.87141829,2755927.48535739,316988.363957684,293275.347523164,342162.759198986
Kerala,2015,88929.1541975468,79095.8045384644,96870.7819242827,2672420.53667647,2512425.78821082,2834536.04502733,325436.04579751,301741.650559135,351328.731555692
Kerala,2016,91983.3503110822,80995.1315636115,101810.342124211,2746626.44707753,2578568.49399981,2920408.9208355,328969.66535847,302759.404314401,355670.029594088
Kerala,2017,95472.8145819996,82602.5429330325,107926.923738571,2819475.17142735,2638002.25922462,3005874.36992136,333122.192569033,305624.964187589,361021.412430385
Kerala,2018,98431.068476541,82083.6095302324,114763.052490929,2893060.03565511,2708914.20459795,3087311.9944434,343060.841765553,315015.56391816,370931.927585693
Kerala,2019,102233.703387164,83794.6083224303,120417.956346365,2961981.39335256,2764692.0396281,3160668.43694719,353482.279127823,324051.150249264,383604.959098945
Madhya Pradesh,2011,109802.863402935,96504.888924396,121549.139354284,2861924.19034493,2652391.8709926,3086320.64568523,367347.415222835,340006.319939436,397876.205732857
Madhya Pradesh,2012,116716.344178341,102781.942686644,129209.984264253,2993971.63659971,2779320.33753792,3220336.01057592,381737.100864324,353369.596597872,412332.26400506
Madhya Pradesh,2013,122495.716540421,108714.496289882,135406.197853246,3127683.33663364,2911525.49903116,3364630.19738412,396040.318176566,367128.818178154,426964.241828382
Madhya Pradesh,2014,124700.112251286,109615.103120084,138361.983711954,3256410.95745021,3033290.43214048,3503424.89350058,410064.009830923,380520.321588197,441312.427607345
Madhya Pradesh,2015,129125.810890556,113763.213891956,143309.934410831,3377143.86448333,3142939.83980031,3621967.02494373,423688.781472544,392900.326361062,455312.395619571
Madhya Pradesh,2016,131833.361924356,114719.205666889,148147.600753602,3490194.07145157,3256600.42748037,3751686.73639663,436130.574868411,404093.738415496,469069.710352639
Madhya Pradesh,2017,134793.43220208,115971.702429064,154281.777202874,3598422.36331435,3344262.52311469,3857422.05256193,448933.93342355,414519.976613937,485045.09683239
Madhya Pradesh,2018,140699.884670879,117538.335184876,163985.382685835,3705273.84651007,3442276.0424597,3977640.81646889,463703.478777225,427647.400331032,499722.196520086
