State,Year,Forecasted_CVD_Deaths,Lower_80,Upper_80,Lower_95,Upper_95
Madhya Pradesh,2028,183821.05991852703,177248.2372691006,190393.88256795346,173768.79513574362,193873.32470131043
Madhya Pradesh,2029,188175.07147828036,181246.7080687704,195103.43488779032,177579.05402604924,198771.08893051147
Madhya Pradesh,2030,192529.08303803368,185262.5541908013,199795.61188526606,181415.88617876836,203642.279897299
Maharashtra,2020,284334.3249450576,275821.46374060784,292847.1861495074,271315.02723227337,297353.6226578419
Maharashtra,2021,292516.82499881124,280477.8212288786,304555.8287687439,274104.75760081876,310928.8923968037
Maharashtra,2022,300699.3250525649,285954.61692867585,315444.03317645396,278149.2399351573,323249.4101699725
Maharashtra,2023,308881.8251063185,291856.1026974189,325907.54751521815,282843.22968075005,334920.420531887
Maharashtra,2024,317064.3251600721,298028.98882390163,336099.6614962426,287952.29045497905,346176.3598651652
Maharashtra,2025,325246.8252138258,304394.65901178913,346098.99141586246,293356.1890081203,357137.4614195313
Maharashtra,2026,333429.3252675794,310906.41157499544,355952.2389601634,298983.50127484027,367875.14926031855
Maharashtra,2027,341611.825321333,317533.81778146763,365689.8328611984,304787.690525348,378435.960117318
Maharashtra,2028,349794.3253750866,324255.7417617372,375332.90898843604,310736.4322367339,388852.21851343935
Maharashtra,2029,357976.82542884024,331056.7946178945,384896.85623978596,316806.19112062134,399147.45973705914
Maharashtra,2030,366159.32548259385,337925.35897506087,394393.29199012683,322979.1999353563,409339.4510298314
Manipur,2020,5218.166920253106,5157.248567820416,5279.085272685796,5125.000340011092,5311.33350049512
Manipur,2021,5377.951026783901,5291.799466576168,5464.102586991635,5246.193585445724,5509.708468122079
Manipur,2022,5537.735133314696,5432.221451787891,5643.248814841501,5376.365882768086,5699.104383861307
Manipur,2023,5697.519239845493,5575.682534980114,5819.355944710872,5511.186079361465,5883.852400329521
Manipur,2024,5857.303346376288,5721.085769259504,5993.520923493072,5648.976539723955,6065.63015302862
Manipur,2025,6017.087452907083,5867.868573475959,6166.3063323382075,5788.876870234084,6245.298035580083
Manipur,2026,6176.871559437879,6015.696748621196,6338.046370254562,5930.375957615166,6423.367161260592
Manipur,2027,6336.655665968675,6164.352545553207,6508.9587863841425,6073.1407832923205,6600.170548645029
Manipur,2028,6496.439772499471,6313.684715201402,6679.19482979754,6216.940031773429,6775.939513225512
Manipur,2029,6656.223879030265,6463.583134038106,6848.864624022424,6361.60528365666,6950.842474403871
Manipur,2030,6816.007985561062,6613.964667695196,7018.051303426928,6507.009395897763,7125.006575224361
Meghalaya,2020,2929.5560843932203,2875.3371031989386,2983.775065587502,2846.6353082993705,3012.47686048707
Meghalaya,2021,3017.373335388491,2940.696116845486,3094.050553931496,2900.105649234066,3134.641021542916
Meghalaya,2022,3105.190586383761,3011.2805562206436,3199.1006165468784,2961.56758918617,3248.813583581352
Meghalaya,2023,3193.007837379031,3084.5698749904677,3301.4457997675945,3027.1662851913316,3358.8493895667307
Meghalaya,2024,3280.8250883743017,3159.587760753105,3402.062415995498,3095.408596281414,3466.2415804671896
Meghalaya,2025,3368.6423393695723,3235.8335010700252,3501.4511776691193,3165.5287488640665,3571.755929875078
Meghalaya,2026,3456.4595903648424,3313.009649785485,3599.9095309441996,3237.071838300046,3675.847342429639
Meghalaya,2027,3544.2768413601125,3390.9224042741025,3697.6312784461225,3309.7414690512624,3778.8122136689626
Meghalaya,2028,3632.094092355383,3469.437148772538,3794.751035938228,3383.3317640738337,3880.8564206369324
Meghalaya,2029,3719.9113433506536,3548.4558703628873,3891.36681633842,3457.692825545248,3982.129861156059
Meghalaya,2030,3807.7285943459237,3627.904577209156,3987.5526114826916,3532.711492717552,4082.7456959742954
Mizoram,2020,734.9100939954715,716.7351034741911,753.0850845167519,707.113844668642,762.706343322301
Mizoram,2021,755.4708380892658,729.7675199980687,781.174156180463,716.1610053081596,794.7806708703721
Mizoram,2022,776.0315821830603,744.55157517312,807.5115891930006,727.8870660891395,824.1760982769812
Mizoram,2023,796.5923262768547,760.2423452342939,832.9423073194155,740.9998276231958,852.1848249305136
Mizoram,2024,817.1530703706492,776.5125560746519,857.7935846666464,754.9987673563256,879.3073733849727
Mizoram,2025,837.7138144644437,793.1943616073859,882.2332673215014,769.627186850531,905.8004420783564
Mizoram,2026,858.2745585582381,810.1880535579741,906.3610635585022,784.7325954591008,931.8165216573755
Mizoram,2027,878.8353026520325,827.4286664696382,930.2419388344268,800.2156370898199,957.4549682142451
Mizoram,2028,899.396046745827,844.8710751819858,953.9210183096682,816.0072987653385,982.7847947263155
Mizoram,2029,919.9567908396214,862.48242434040435,977.4311573388384,832.0573325569181,1007.8562491223246
Mizoram,2030,940.5175349334158,880.2379108060629,1000.7971590607688,848.3278053371536,1032.707264529678
Nagaland,2020,2495.3352116551587,2453.488117572602,2537.1823057377155,2431.3356040977237,2559.3348192125936
Nagaland,2021,2538.951972060567,2479.771244063112,2598.1327000580222,2448.442859066287,2629.4610850548474
Nagaland,2022,2582.5687324659757,2510.087439365872,2655.0500255660795,2471.718160512029,2693.4193044199224
Nagaland,2023,2626.1854928713847,2542.4913047062705,2709.879681036499,2498.1862777565148,2754.1847079862546
Nagaland,2024,2669.8022532767927,2576.229306247366,2763.3752003062195,2526.6947802450586,2812.909726308527
Nagaland,2025,2713.4190136822017,2610.9149859616955,2815.923041402708,2556.652631428116,2870.1853959362875
Nagaland,2026,2757.03577408761,2646.3187700544418,2867.7527781207787,2587.708728484907,2926.3628196903132
Nagaland,2027,2800.6525344930187,2682.2910784981086,2919.013990487929,2619.634308504458,2981.6707604815792
Nagaland,2028,2844.2692948984277,2718.7280126507567,2969.8105771460987,2652.2704722261224,3036.268117570733
Nagaland,2029,2887.8860553038357,2755.553924543601,3020.2181860640703,2685.5015260654154,3090.270584542256
Nagaland,2030,2931.5028157092447,2792.7117060707014,3070.293925347788,2719.2401307112386,3143.765500707251
Odisha,2020,76975.9277524078,74215.23805644138,79736.61744837424,72753.81720917294,81198.03829564268
Odisha,2021,76975.9277524078,73071.72294286844,80880.13256194718,71004.96176032661,82946.893744489
Odisha,2022,76975.9277524078,72194.27293506208,81757.58256975353,69663.01777635276,84288.83772846285
Odisha,2023,76975.9277524078,71454.54836047496,82497.30714434065,68531.70666593805,85420.14883887756
Odisha,2024,76975.9277524078,70802.83792744366,83149.01757737195,67535.00156921605,86416.85393559956
Odisha,2025,76975.9277524078,70213.64665913084,83738.20884568477,66633.91128385726,87317.94422095835
Odisha,2026,76975.9277524078,69671.82936986213,84280.02613495348,65805.2732471845,88146.58225763112
Odisha,2027,76975.9277524078,69167.51813332907,84784.33737148654,65033.99576824541,88917.8597365702
Odisha,2028,76975.9277524078,68693.85866450853,85257.99684030708,64309.59612270318,89642.25938211243
Odisha,2029,76975.9277524078,68245.86040019615,85705.99510461946,63624.44190277478,90327.41360204083
Odisha,2030,76975.9277524078,67819.75586828685,86132.09963652876,62972.77125709411,90979.0842477215
Punjab,2020,91226.22890572307,89276.07145743261,93176.38635401352,88243.7204639285,94208.73734751763
Punjab,2021,93642.85641429383,90884.91730215856,96400.7955264291,89424.95252601571,97860.76030257194
Punjab,2022,96059.48392286457,92681.71213966663,99437.25570606251,90893.6277676733,101225.34007805584
Punjab,2023,98476.11143143533,94575.79653485444,102376.42632801623,92511.09454784621,104441.12831502446
Punjab,2024,100892.7389400061,96532.05431880112,105253.42356121106,94223.64732068648,107561.83055932571
Punjab,2025,103309.36644857685,98532.47578217718,108086.25711497653,96003.74261263682,110614.99028451688
Punjab,2026,105725.99395714761,100566.36233155079,110885.62558274444,97835.01833700843,113616.9695772868
Punjab,2027,108142.62146571836,102626.74324144784,113658.49968998888,99706.81368916211,116578.42924227461
Punjab,2028,110559.24897428912,104708.77662941777,116409.72131916047,101611.72364890542,119506.77429967282
Punjab,2029,112975.87648285987,106808.93715032001,119142.81581539972,103544.3566661093,122407.39629961042
Punjab,2030,115392.50399143063,108924.5634533343,121860.44452952695,105500.64255593052,125284.36542693073
Rajasthan,2020,104681.91259911422,101881.41875682818,107482.40644140026,100398.92686730379,108964.89833092465
Rajasthan,2021,108766.86842588344,104806.37205278018,112727.3647989867,102709.81191650667,114823.9249352602
Rajasthan,2022,112851.82425265264,108001.22663152943,117702.42187377586,105433.47535706441,120270.17314824088
Rajasthan,2023,116936.78007942188,111335.79239484978,122537.76776399398,108370.80861580101,125502.75154304274
Rajasthan,2024,121021.73590619108,114759.6413042699,127283.83050811227,111444.68866320128,130598.78314918089
Rajasthan,2025,125106.6917329603,118246.91079155318,131966.47267436743,114615.56211440395,135597.82135151667
Rajasthan,2026,129191.64755972952,121782.23730487289,136601.05781458615,117859.93244452114,140523.3626749379
Rajasthan,2027,133276.60338649875,125355.61064029222,141197.59613270528,121162.49036774522,145390.7164052523
Rajasthan,2028,137361.55921326796,128960.07768640982,145763.0407401261,124512.60201783666,150210.51640869924
Rajasthan,2029,141446.51504003716,132590.5759251369,150302.45415493744,127902.52494151311,154990.50513856122
Rajasthan,2030,145531.4708668064,136243.28356424285,154819.65816936994,131326.41421194546,159736.52752166733
Sikkim,2020,797.6431452757504,784.4353289324241,810.8509616190767,777.4435333027915,817.8427572487093
Sikkim,2021,814.1448663157618,795.4661933136967,832.8235393178268,785.5783011089294,842.7114315225941
Sikkim,2022,830.6465873557731,807.7699783920935,853.5231963194527,795.6598331254318,865.6333415861145
Sikkim,2023,847.1483083957846,820.7326757091322,873.563941082437,806.7490844498668,887.5475323417024
Sikkim,2024,863.6500294357959,834.1164542577858,893.183604613806,818.4823239451412,908.8177349264506
Sikkim,2025,880.1517504758074,847.7993398182657,912.504161133349,830.6730081398443,929.6304928117704
Sikkim,2026,896.6534715158188,861.708874109163,931.5980689224745,843.2103216553668,950.0966213762707
Sikkim,2027,913.1551925558301,875.7978465517002,950.51253855996,856.0220621421654,970.2883229694949
Sikkim,2028,929.6569135958416,890.0334645658629,969.2803626258203,869.058077676965,990.2557495147182
Sikkim,2029,946.1586346358529,904.3918520737456,987.9254171979602,882.2818529496953,1010.0354163220104
Sikkim,2030,962.6603556758644,918.8549845651274,1006.4657267866013,895.6658218507893,1029.6548895009396
Tamil Nadu,2020,223957.1592826491,219604.4635324403,228309.85503285791,217300.28558717322,230614.032978125
Tamil Nadu,2021,227529.9405657262,221374.29920289718,233685.5819285552,218115.6995025795,236944.1816288729
Tamil Nadu,2022,231102.72184880328,223563.6316595525,238641.81203805405,219572.67838867023,242632.76530893633
Tamil Nadu,2023,234675.50313188037,225970.11163146276,243380.89463229798,221361.75574092858,247989.25052283215
Tamil Nadu,2024,238248.28441495745,228515.36083211613,247981.20799779877,223363.0623142431,253133.5065156718
Tamil Nadu,2025,241821.06569803454,231159.18210444215,252482.94929162692,225515.12186196318,258127.0095341059
Tamil Nadu,2026,245393.84698111162,233877.6964933314,256909.99746889184,227781.4146737149,263006.27928850835
Tamil Nadu,2027,248966.62826418874,236655.3455385307,261277.91098984677,230138.1461378953,267795.1103904822
Tamil Nadu,2028,252539.40954726582,239481.3222966394,265597.4967978922,232568.78846083814,272510.0306336935
Tamil Nadu,2029,256112.1908303429,242347.75829794776,269876.62336273806,235061.30785657695,277163.07380410883
Tamil Nadu,2030,259684.97211342,245248.[phone],274121.[phone],237606.[phone],281763.[phone]
Telangana,2020,75502.28195725352,74174.5645798642,76829.99933464284,73471.713456309,77532.85045819805
Telangana,2021,76890.[phone],75012.[phone],78768.[phone],74018.[phone],79762.[phone]
Telangana,2022,78278.[phone],75979.[phone],80578.[phone],74761.[phone],81795.[phone]
Telangana,2023,79666.[phone],77011.[phone],82322.[phone],75605.[phone],83728.[phone]
Telangana,2024,81055.[phone],78086.[phone],84024.[phone],76514.[phone],85595.[phone]
Telangana,2025,82443.[phone],79191.[phone],85695.[phone],77469.[phone],87417.[phone]
Telangana,2026,83831.[phone],80318.[phone],87344.[phone],78459.[phone],89204.[phone]
Telangana,2027,85219.[phone],81464.[phone],88975.[phone],79476.[phone],90963.[phone]
Telangana,2028,86608.[phone],82624.[phone],90591.[phone],80516.[phone],92699.[phone]
Telangana,2029,87996.3430620642,83797.73206052865,92194.95406359975,81575.12165408571,94417.5644700427
Telangana,2030,89384.57207370983,84981.0317052748,93788.11244214486,82649.9382449624,96119.20590245727
Tripura,2020,8554.844144989185,8235.270805922586,8874.417484055784,8066.098899124988,9043.589390853382
Tripura,2021,8764.12270826778,8312.17775798694,9216.06765854862,8072.932553021259,9455.3128635143
Tripura,2022,8973.401271546374,8419.884011538586,9526.918531554162,8126.869673751842,9819.932869340906
Tripura,2023,9182.679834824969,8543.533156691768,9821.826512958169,8205.189343096574,10160.170326553363
Tripura,2024,9391.958398103563,8677.370688154057,10106.54610805307,8299.09080467137,10484.825991535756
Tripura,2025,9601.236961382157,8818.44534527155,10384.028577492765,8404.060494803765,10798.41342796055
Tripura,2026,9810.515524660752,8965.003943844007,10656.027105477497,8517.417149638968,11103.613899682536
Tripura,2027,10019.794087939346,9115.904187377664,10923.683988501029,8637.413777446305,11402.174398432388
Tripura,2028,10229.07265121794,9270.352634018142,11187.79266841774,8762.83691362535,11695.308388810532
Tripura,2029,10438.351214496535,9427.771583580812,11448.930845412258,8892.803041986683,11983.899387006388
Tripura,2030,10647.629777775128,9587.724919090191,11707.534636460065,9026.645179173587,12268.614376376669
Uttar Pradesh,2020,340841.2017671654,331766.0725207201,349916.3310136107,326961.98929043586,354720.4142438949
Uttar Pradesh,2021,352994.8592750648,340160.6884144531,365829.03013567644,333366.68875541596,372623.0297947136
Uttar Pradesh,2022,365148.51678296423,349429.9318428667,380867.10172306176,341109.0156042248,389188.01796170365
Uttar Pradesh,2023,377302.17429086356,359151.91579797294,395452.4327837542,349543.7493374045,405060.5992443226
Uttar Pradesh,2024,389455.831798763,369163.22589911486,409748.4376984112,358420.96922663256,420490.69437089347
Uttar Pradesh,2025,401609.4893066624,379380.05330306303,423838.9253102618,367612.5007070051,435606.4779063197
Uttar Pradesh,2026,413763.1468145618,389752.61171269853,437773.68191642506,377042.2022077106,450484.091421413
Uttar Pradesh,2027,425916.8043224612,400248.4626012379,451585.1460436845,386660.4632831636,465173.14536175877
Uttar Pradesh,2028,438070.4618303606,410845.0740910247,465295.84956969647,396432.8244001719,479708.09926054924
Uttar Pradesh,2029,450224.11933826003,421526.0408590854,478922.1978174347,406334.19578236795,494114.0428941521
Uttar Pradesh,2030,462377.77684615937,432278.97821171954,492476.5754805992,416345.6366752282,508409.91701709054
Uttarakhand,2020,21882.634706421464,21601.276111622283,22163.993301220646,21452.33386845803,22312.935544384898
Uttarakhand,2021,22260.736780889427,21862.83564023419,22658.637921544665,21652.19949994103,22869.274061837823
Uttarakhand,2022,22638.83885535739,22151.511474019026,23126.166236695753,21893.53594146526,23384.14176924952
Uttarakhand,2023,23016.940929825352,22454.223740226993,23579.65811942371,22156.339253898484,23877.54260575222
Uttarakhand,2024,23395.043004293315,22765.906060268528,24024.179948318102,22432.861079831953,24357.224928754677
Uttarakhand,2025,23773.145078761278,23083.960086756797,24462.330070765758,22719.12758985884,24827.162567663716
Uttarakhand,2026,24151.24715322924,23406.842282160018,24895.652024298462,23012.778147035293,25289.716159423187
Uttarakhand,2027,24529.349227697203,23733.54694638673,25325.151509007675,23312.27466580041,25746.423789593995
Uttarakhand,2028,24907.451302165166,24063.375517767625,25751.527086562706,23616.548788274864,26198.353816055467
Uttarakhand,2029,25285.55337663313,24395.819377803313,26175.287375462944,23924.822649589627,26646.28410367663
Uttarakhand,2030,25663.65545110109,24730.49456061057,26596.816341591613,24236.509024600866,27090.801877601316
West Bengal,2020,224465.84221022428,219478.5238267183,229453.16059373025,216838.39695252813,232093.28746792043
West Bengal,2021,228713.91823600055,221660.78493817372,235767.05153382738,217927.0817063083,239500.7547656928
West Bengal,2022,232961.99426177682,224323.7054280222,241600.28309553146,219750.8715434968,246173.11698005686
West Bengal,2023,237210.0702875531,227235.43352054112,247184.70705456508,221955.1797721608,252464.9608029454
West Bengal,2024,241458.14631332937,230306.16338237564,252610.1292442831,224402.66022246238,258513.63240419637
West Bengal,2025,245706.22233910568,233489.8371147138,257922.60756349756,227022.87341673876,264389.5712614726
West Bengal,2026,249954.29836488195,236759.09421302445,263149.5025167394,229773.97507425895,270134.6216555049
West Bengal,2027,254202.37439065822,240096.1077950046,268308.6409863119,232628.70133127374,275776.04745004274
West Bengal,2028,258450.4504164345,243488.49526591654,273412.4055669524,235568.11464334605,281332.78618952294
West Bengal,2029,262698.5264422108,246927.24093390274,278469.8119505188,238578.426699641,286818.62618478056
West Bengal,2030,266946.60246798705,250405.53867985588,283487.6662561182,241649.22843923327,292243.9764967408
