State,Year,Forecasted_CVD_Incidences,Lower_80,Upper_80,Lower_95,Upper_95
Andhra Pradesh,2020,456373.32690259436,454787.50280162005,457959.15100356867,453948.018232003,458798.6355731857
Andhra Pradesh,2021,466781.98968488973,464539.29573375377,469024.6836360257,463352.08526999835,470211.8940997811
Andhra Pradesh,2022,477190.65246718505,474443.92455243034,479937.38038193976,472989.8946256835,481391.4103086866
Andhra Pradesh,2023,487599.3152494804,484427.6670475318,490770.96345142904,482748.6979082977,492449.93259066314
Andhra Pradesh,2024,498007.9780317758,494461.96754163975,501553.98852191184,492584.8229779139,503431.1330856377
Andhra Pradesh,2025,508416.6408140712,504532.1809448763,512301.10068326606,502475.87210237456,514357.4095257678
Andhra Pradesh,2026,518825.30359636655,514629.607402096,523020.9997906371,512408.54000141314,525242.0671913199
Andhra Pradesh,2027,529233.9663786619,524748.57847639,533719.3542809339,522374.1575488792,536093.7752084447
Andhra Pradesh,2028,539642.6291609573,534885.1568580344,544400.1014638802,532366.7031491832,546918.5551727314
Andhra Pradesh,2029,550051.2919432527,545036.475815785,555066.1080707203,542381.792515229,557720.7913712764
Andhra Pradesh,2030,560459.954725548,555200.3711991135,565719.5382519825,552416.1158644009,568503.7935866952
Arunachal Pradesh,2020,6861.507616377001,6847.273928534428,6875.741304219574,6839.739069337091,6883.276163416911
Arunachal Pradesh,2021,7048.9931247205,7028.863650330949,7069.122599110052,7018.207750263502,7079.778499177499
Arunachal Pradesh,2022,7236.478633064001,7211.825162541589,7261.132103586413,7198.774403583923,7274.1828625440785
Arunachal Pradesh,2023,7423.964141407501,7395.496765722355,7452.4315170926475,7380.42704732768,7467.501235487322
Arunachal Pradesh,2024,7611.449649751001,7579.622156164495,7643.2771433375065,7562.773698798359,7660.125600703643
Arunachal Pradesh,2025,7798.9351580945,7764.0698857221405,7833.80043046686,7745.613325404946,7852.256990784054
Arunachal Pradesh,2026,7986.420666438001,7948.761868167229,8024.079464708772,7928.826504567187,8044.014828308815
Arunachal Pradesh,2027,8173.906174781501,8133.6472260023975,8214.165123560604,8112.335425867505,8235.476923695498
Arunachal Pradesh,2028,8361.391683125,8318.690619597282,8404.09274665272,8296.086042005269,8426.697324244733
Arunachal Pradesh,2029,8548.8771914685,8503.86631838212,8593.88806455488,8480.039001469868,8617.715381467133
Arunachal Pradesh,2030,8736.362699812002,8689.154897855144,8783.57050176886,8664.164597049417,8808.560802574586
Assam,2020,198670.54847540002,198107.57990463328,199233.51704616676,197809.56234515258,199531.53460564747
Assam,2021,204667.97367620203,203409.1376827717,205926.80966963238,202742.75016128426,206593.1971911198
Assam,2022,210665.39887700405,208558.9633656731,212771.834388335,207443.88376285377,213886.91399115432
Assam,2023,216662.82407780606,213579.31822405217,219746.32993155994,211947.00882545,221378.6393301621
Assam,2024,222660.24927860807,218485.16261580534,226835.3359414108,216275.00524205662,229045.49331515952
Assam,2025,228657.67447941008,223287.29659120942,234028.05236761074,220444.39026421693,236870.95869460324
Assam,2026,234655.0996802121,227993.9657201449,241316.2336402793,224467.77440283992,244842.42495758427
Assam,2027,240652.5248810141,232611.7253697146,248693.3243923136,228355.1832267537,252949.86653527452
Assam,2028,246649.95008181612,237145.9467502575,256153.95341337472,232114.8312932969,261185.06887033532
Assam,2029,252647.37528261813,241601.13427069958,263693.6162945367,235753.60750144476,269541.1430637915
Assam,2030,258644.80048342014,245981.1356305586,271308.4653362817,239277.39639980308,278012.2045670372
Bihar,2020,622392.4777398264,620562.8161291158,624222.1393505371,619594.2517789658,625190.703700687
Bihar,2021,638025.9877651598,635438.4555007394,640613.5200295802,634068.6986607263,641983.2768695933
Bihar,2022,653659.4977904932,650490.430920084,656828.5646609024,648812.8282552244,658506.167325762
Bihar,2023,669293.0078158266,665633.6845944052,672952.3310372479,663696.5558941053,674889.4597375478
Bihar,2024,684926.51784116,680835.2701037892,689017.7655785307,678669.494376271,691183.5413060489
Bihar,2025,700560.0278664934,696078.2905182935,705041.7652146934,693705.8020773758,707414.2536556111
Bihar,2026,716193.5378918268,711352.7082864846,721034.3674971691,708790.127887225,723596.9478964286
Bihar,2027,731827.0479171602,726651.9833883194,737002.112446001,723912.4697082932,739741.6261260272
Bihar,2028,747460.5579424936,741971.5731103616,752949.5427746256,739065.8800599119,755855.2358250753
Bihar,2029,763094.067967827,757308.169930609,768879.966005045,754245.3005236944,771942.8354119596
Bihar,2030,778727.5779931603,772659.2769371158,784795.8790492049,769446.9124023541,788008.2435839666
Chhattisgarh,2020,195096.78635597997,194895.69439340296,195297.878318557,194789.2427386742,195404.32997328576
Chhattisgarh,2021,200746.02073724696,200296.36543919588,201195.67603529803,200058.33230290507,201433.70917158885
Chhattisgarh,2022,206395.25511851395,205642.8378913167,207147.67234571118,205244.53227106662,207545.97796596127
Chhattisgarh,2023,212044.48949978093,210943.06345941668,213145.9155401452,210360.00373362986,213728.975265932
Chhattisgarh,2024,217693.72388104792,216202.38597241705,219185.0617896788,215412.91937166895,219974.5283904269
Chhattisgarh,2025,223342.9582623149,221424.6632003939,225261.2533242359,220409.17913537944,226276.73738925037
Chhattisgarh,2026,228992.1926435819,226612.84045489028,231371.5448322735,225353.28749005392,232631.09779710986
Chhattisgarh,2027,234641.42702484888,231769.25930825068,237513.59474144707,230248.82556156022,239034.02848813753
Chhattisgarh,2028,240290.66140611586,236895.83835288783,243685.4844593439,235098.7275837841,245482.59522844764
Chhattisgarh,2029,245939.89578738285,241994.18656038237,249885.60501438333,239905.45426641137,251974.33730835433
Chhattisgarh,2030,251589.13016864983,247065.6783261937,256112.58201110596,244671.10756590907,258507.1527713906
Delhi,2020,111735.99796637759,110766.75655404382,112705.23937871135,110253.67114350671,113218.32478924847
Delhi,2021,115053.27073264317,113682.5563821071,116423.98508317924,112956.94403586976,117149.59742941658
Delhi,2022,118370.54349890875,116691.76812794685,120049.31886987065,115803.07812827424,120938.00886954326
Delhi,2023,121687.81626517435,119749.33344050682,123626.29908984188,118723.1626194326,124652.4699109161
Delhi,2024,125005.08903143993,122837.79934685372,127172.37871602614,121690.50549062937,128319.67257225049
Delhi,2025,128322.36179770553,125948.21489991328,130696.50869549777,124691.41744963094,131953.3061457801
Delhi,2026,131639.6345639711,129075.26282655094,134204.00630139126,127717.76642893428,135561.50269900792
Delhi,2027,134956.9073302367,132215.47862916454,137698.33603130883,130764.25393668987,139149.5607237835
Delhi,2028,138274.1800965023,135366.455859501,141181.9043335036,133827.19962788967,142721.16056511493
Delhi,2029,141591.45286276785,138526.44239723473,144656.46332830098,136903.92386573492,146278.98185980078
Delhi,2030,144908.72562903346,141694.1155330482,148123.33572501873,139992.40374089117,149825.04751717576
Goa,2020,12692.471189307425,12642.731886965777,12742.210491649073,12616.4014908054,12768.540887809451
Goa,2021,13029.359635729552,12959.017639775018,13099.701631684085,12921.780836422355,13136.938435036749
Goa,2022,13366.248082151676,13280.097083362914,13452.399080940439,13234.491499429721,13498.004664873632
Goa,2023,13703.136528573803,13603.657923890509,13802.615133257097,13550.997131569751,13855.275925577855
Goa,2024,14040.02497499593,13928.804513806592,14151.245436185267,13869.927958117485,14210.121991874374
Goa,2025,14376.913421418056,14255.077510519,14498.749332317111,14190.581475200734,14563.245367635378
Goa,2026,14713.801867840182,14582.20404345833,14845.399692222034,14512.540363296159,14915.063372384206
Goa,2027,15050.690314262307,14910.00632235324,15191.374306171374,14835.532715647912,15265.847912876701
Goa,2028,15387.578760684433,15238.360853659491,15536.796667709375,15159.369665178356,15615.78785619051
Goa,2029,15724.467207106558,15567.177722479206,15881.75669173391,15483.913698917857,15965.020715295259
Goa,2030,16061.355653528684,15896.389050327394,16226.322256729974,15809.061005682004,16313.650301375365
Gujarat,2020,456206.137627135,452063.9184151843,460348.35683908564,449871.1600189237,462541.11523534625
Gujarat,2021,470136.6609712049,464278.6783833419,475994.643559068,461177.6497203426,479095.67222206725
Gujarat,2022,484067.18431527494,476892.65018408844,491241.7184464614,473094.6812330418,495039.68739750807
Gujarat,2023,497997.7076593449,489713.26923544356,506282.1460832462,485327.75244292227,510667.6628757675
Gujarat,2024,511928.23100341484,502665.94726778753,521190.51473904215,497762.79043551534,526093.6715713143
Gujarat,2025,525858.7543474848,515712.43087545224,536005.0778195173,510341.29167541006,541376.2170195595
Gujarat,2026,539789.2776915547,528829.9957808193,550748.5596022902,523028.50237906486,556550.0530040447
Gujarat,2027,553719.8010356247,542003.8358598986,565435.7662113508,535801.7785339,571637.8235373494
Gujarat,2028,567650.3243796946,555223.6667438427,580076.9820155466,548645.3915550607,586655.2572043285
Gujarat,2029,581580.8477237646,568482.0004462927,594679.6950012365,561547.8895556511,601613.8058918781
Gujarat,2030,595511.3710678347,581773.1841423927,609249.5579932766,574500.6272860947,616522.1148495746
Haryana,2020,186886.35746543715,185308.9613058169,188463.7536250574,184473.93821885483,189298.77671201946
Haryana,2021,191917.89835009427,189687.12330792408,194148.67339226446,188506.2223334477,195329.57436674085
Haryana,2022,196949.4392347514,194217.3089426251,199681.5695268777,192771.00653051378,201127.871938989
Haryana,2023,201980.98011940852,198826.187800168,205135.77243864903,197156.1416262439,206805.81861257314
Haryana,2024,207012.52100406564,203485.35596370764,210539.68604442364,201618.18757847874,212406.85442965254
Haryana,2025,212044.06188872276,208180.24617542737,215907.87760201815,206134.86568892666,217953.25808851887
Haryana,2026,217075.60277337988,212902.20481599635,221249.00073076342,210692.94138889728,223458.2641578625
Haryana,2027,222107.143658037,217645.59357369662,226568.6937423774,215283.7916247438,228930.4956913302
Haryana,2028,227138.68454269416,222406.4960638334,231870.87302155493,219901.42680294722,234375.9422824411
Haryana,2029,232170.22542735128,227182.06079054874,237158.39006415382,224541.4859369238,239798.96491777877
Haryana,2030,237201.7663120084,231970.13510480046,242433.39751921635,229200.676834063,245202.8557899538
Himachal Pradesh,2020,58337.19546924677,58220.74899099829,58453.64194749525,58159.10594898891,58515.28498950463
Himachal Pradesh,2021,59946.56951237905,59781.88932354947,60111.24970120863,59694.71289751387,60198.42612724423
Himachal Pradesh,2022,61555.94355551132,61354.252338822494,61757.63477220015,61247.48345812914,61864.4036528935
Himachal Pradesh,2023,63165.317598643596,62932.42464214664,63398.210555140555,62809.13855812788,63521.49663915931
Himachal Pradesh,2024,64774.69164177587,64514.30940067182,65035.07388287992,64376.47136839897,65172.91191515277
Himachal Pradesh,2025,66384.06568490814,66098.83123085527,66669.30013896101,65947.83723173934,66820.29413807695
Himachal Pradesh,2026,67993.43972804042,67685.35130554566,68301.52815053519,67522.25914633133,68464.62030974952
Himachal Pradesh,2027,69602.81377117269,69273.45339351353,69932.17414883185,69099.10054144233,70106.52700090305
Himachal Pradesh,2028,71212.18781430495,70862.84837955952,71561.52724905038,70677.91925353138,71746.45637507853
Himachal Pradesh,2029,72821.56185743723,72453.32576066679,73189.79795420768,72258.3933460157,73384.73036885877
Himachal Pradesh,2030,74430.93590056952,74044.72662406103,74817.145177078,73840.2797827798,75021.59201835922
Jammu & Kashmir and Ladakh,2020,80707.14735629359,80436.4297583342,80977.86495425297,80293.12051863286,81121.17419395431
Jammu & Kashmir and Ladakh,2021,82554.48015164248,81949.13719989984,83159.82310338512,81628.6879981238,83480.27230516115
Jammu & Kashmir and Ladakh,2022,84401.81294699137,83388.88044685693,85414.74544712581,82852.66637153544,85950.9595224473
Jammu & Kashmir and Ladakh,2023,86249.14574234026,84766.36439118056,87731.92709349997,83981.42735834714,88516.86412633338
Jammu & Kashmir and Ladakh,2024,88096.47853768915,86088.78309727258,90104.17397810573,85025.97333061263,91166.98374476568
Jammu & Kashmir and Ladakh,2025,89943.81133303804,87361.33004096913,92526.29262510696,85994.24702420541,93893.37564187068
Jammu & Kashmir and Ladakh,2026,91791.14412838694,88587.9703119533,94994.31794482058,86892.31252049627,96689.9757362776
Jammu & Kashmir and Ladakh,2027,93638.47692373583,89771.85622338782,97505.09762408384,87724.99086643572,99551.96298103593
Jammu & Kashmir and Ladakh,2028,95485.80971908472,90915.57065686963,100056.0487812998,88496.23223854601,102475.38719962342
Jammu & Kashmir and Ladakh,2029,97333.14251443361,92021.27967073304,102645.00535813418,89209.34933718023,105456.93569168699
Jammu & Kashmir and Ladakh,2030,99180.4753097825,93090.83352807484,105270.11709149016,89867.17189555329,108493.77872401172
Jharkhand,2020,210901.00596744093,210116.803526471,211685.20840841086,209701.67183043621,212100.34010444564
Jharkhand,2021,217799.5077040709,216045.97773794085,219553.03767020092,215117.7150459923,220481.30036214946
Jharkhand,2022,224698.00944070084,221763.79258471954,227632.22629668214,220210.512007767,229185.50687363467
Jharkhand,2023,231596.5111773308,227301.25751163234,235891.76484302926,225027.4875690961,238165.5347855655
Jharkhand,2024,238495.01291396076,232679.2119576628,244310.81387025872,229600.51290158427,247389.51292633725
Jharkhand,2025,245393.51465059072,237912.70014770993,252874.3291534715,233952.59616172718,256834.43313945425
Jharkhand,2026,252292.01638722068,243013.20797346148,261570.82480097987,238101.3035049911,266482.72926945024
Jharkhand,2027,259190.51812385063,247989.86691249989,270391.1693352014,242060.60032119596,276320.4359265053
Jharkhand,2028,266089.01986048056,252850.15893891285,279327.8807820483,245841.92930226267,286336.11041869846
Jharkhand,2029,272987.5215971105,257600.3585920945,288374.6846021265,249454.88652810134,296520.15666611964
Jharkhand,2030,279886.0233337404,262245.8256301391,297526.22103734175,252907.669041354,306864.3776261268
Karnataka,2020,505508.6691479338,502750.5777835156,508266.76051235193,501290.53240988276,509726.8058859848
Karnataka,2021,516650.7559334196,510483.47615442553,522818.0357124137,507218.71544874826,526082.7964180909
Karnataka,2022,527792.8427189055,517473.00979183294,538112.6756459781,512010.02023455437,543575.6652032568
Karnataka,2023,538934.9295043915,523828.24094487133,554041.6180639117,515831.2430836734,562038.6159251096
Karnataka,2024,550077.0162898775,529622.463285808,570531.569293947,518794.47699478077,581359.5555849742
Karnataka,2025,561219.1030753634,534908.5883392832,587529.6178114436,520980.6431617246,601457.5629890023
Karnataka,2026,572361.1898608494,539727.0127388978,604995.366982801,522451.52290418244,622270.8568175164
Karnataka,2027,583503.2766463354,544109.8524895868,622896.700803084,523256.2334131381,643750.3198795327
Karnataka,2028,594645.3634318213,548083.4221844226,641207.3046792201,523435.0193857819,665855.7074778609
Karnataka,2029,605787.4502173073,551669.7897895504,659905.1106450643,523021.6308638756,688553.269570739
Karnataka,2030,616929.5370027933,554887.8059253496,678971.268080237,522044.8973834467,711814.1766221399
Kerala,2020,361380.77501959226,358056.2221586862,364705.3278804983,356296.3101823881,366465.2398567964
Kerala,2021,369279.2709113615,364577.6431666419,373980.8986560811,362088.7517811783,376469.7900415447
Kerala,2022,377177.76680313074,371419.47233559296,382936.0612706685,368371.2153757957,385984.31823046575
Kerala,2023,385076.26269490004,378427.1569730879,391725.36841671215,374907.3330204917,395245.1923693084
Kerala,2024,392974.7585866693,385540.83239489194,400408.6847784466,381605.5495814734,404343.96759186516
Kerala,2025,400873.2544784385,392729.79634630866,409016.7126105684,388418.9100121652,413327.59894471185
Kerala,2026,408771.75037020777,399975.810279762,417567.6904606535,395319.52086111304,422223.9798793025
Kerala,2027,416670.246261977,407266.99077253777,426073.50175141625,402289.20800161053,431051.2845223435
Kerala,2028,424568.7421537463,414595.08357102814,434542.4007364645,409315.3476421338,439822.1366653588
Kerala,2029,432467.23804551555,421954.07880342344,442980.39728760766,416388.7484769132,448545.7276141179
Kerala,2030,440365.7339372848,429339.4395019568,451392.0283726128,423502.47181252314,457228.99606204644
Madhya Pradesh,2020,491755.5532657656,490698.2666387144,492812.8398928168,490138.57290690223,493372.53362462897
Madhya Pradesh,2021,505578.6797149762,504083.4506276847,507073.90880226775,503291.92416138074,507865.4352685717
Madhya Pradesh,2022,519401.8061641869,517570.5320079711,521233.08032040275,516601.1140277946,522202.4983005792
Madhya Pradesh,2023,533224.9326133975,531110.3593592951,535339.5058674999,529990.9718956708,536458.8933311242
Madhya Pradesh,2024,547048.0590626082,544683.8942928202,549412.2238323961,543432.3810619077,550663.7370633086
Madhya Pradesh,2025,560871.1855118189,558281.372763675,563460.9982599627,556910.4087085013,564831.9623151365
Madhya Pradesh,2026,574694.3119610294,571896.9944813376,577491.6294407212,570416.184056601,578972.4398654578
Madhya Pradesh,2027,588517.4384102401,585526.9802356571,591507.8965848231,583943.9273030491,593090.9495174311
Madhya Pradesh,2028,602340.5648594508,599168.7049782972,605512.4247406044,597489.6237828607,607191.5059360409
