State,Year,Forecasted_CVD_Incidences,Lower_80,Upper_80,Lower_95,Upper_95
Madhya Pradesh,2029,616163.6913086614,612820.2574275426,619507.1251897801,611050.3504428967,621277.032174426
Madhya Pradesh,2030,629986.8177578719,626480.1947200827,633493.4407956612,624623.900614148,635349.7349015959
Maharashtra,2020,916066.4948591456,912190.5616287849,919942.4280895063,910138.7665162282,921994.223202063
Maharashtra,2021,940851.3636001531,935369.9662589245,946332.7609413818,932468.2897835359,949234.4374167704
Maharashtra,2022,965636.2323411608,958922.9190594315,972349.54562289,955369.1056777617,975903.3590045598
Maharashtra,2023,990421.1010821683,982669.2346214469,998172.9675428896,978565.6443963334,1002276.5577680032
Maharashtra,2024,1015205.9698231758,1006539.119643839,1023872.8200025127,1001951.1662962602,1028460.7733500914
Maharashtra,2025,1039990.8385641833,1030496.7798727023,1049484.8972556642,1025470.9287902019,1054510.7483381648
Maharashtra,2026,1064775.7073051909,1054520.9518793651,1075030.4627310166,1049092.4122702824,1080459.0023400993
Maharashtra,2027,1089560.5760461986,1078597.7813637413,1100523.370728656,1072794.428412964,1106326.723679433
Maharashtra,2028,1114345.4447872061,1102717.6450961241,1125973.244478288,1096562.2597584538,1132128.6298159584
Maharashtra,2029,1139130.3135282136,1126873.5364615398,1151387.0905948875,1120385.1906138589,1157875.4364425684
Maharashtra,2030,1163915.1822692212,1151060.1660316447,1176770.1985067977,1144255.131496609,1183575.2330418334
Manipur,2020,20619.15562791533,20555.281565251968,20683.029690578693,20521.468678960413,20716.842576870247
Manipur,2021,21300.86054115616,21210.52897545376,21391.192106858558,21162.71033307727,21439.010749235047
Manipur,2022,21982.565454396987,21871.932332578202,22093.19857621577,21813.366695570687,22151.764213223287
Manipur,2023,22664.270367637815,22536.522242311086,22792.018492964544,22468.896469727984,22859.644265547646
Manipur,2024,23345.975280878643,23203.14853476428,23488.802026993006,23127.5406225009,23564.409939256388
Manipur,2025,24027.680194119475,23871.221332795674,24184.139055443276,23788.397014650625,24266.963373588325
Manipur,2026,24709.385107360304,24540.39022232569,24878.37999239492,24450.929734088935,24967.840480631672
Manipur,2027,25391.090020601132,25210.426889196337,25571.753152005927,25114.78960444335,25667.390436758913
Manipur,2028,26072.794933841964,25881.172745851873,26264.417121832055,25779.734086977216,26365.855780706712
Manipur,2029,26754.499847082792,26552.51232565824,26956.487368507343,26445.586590712654,27063.41310345293
Manipur,2030,27436.20476032362,27224.358460633593,27648.051060013648,27112.213803725565,27760.195716921677
Meghalaya,2020,14955.8189099866,14932.7444834673,14978.893336505898,14920.52961991225,14991.10820006095
Meghalaya,2021,15365.0323563374,15313.436370098427,15416.628342576374,15286.123104853446,15443.941607821354
Meghalaya,2022,15774.245802688201,15687.909204256697,15860.582401119706,15642.205369807503,15906.2862355689
Meghalaya,2023,16183.459249039002,16057.075409977853,16309.843088100151,15990.17184691836,16376.746651159645
Meghalaya,2024,16592.672695389803,16421.548168346784,16763.797222432822,16330.960315729733,16854.38507504987
Meghalaya,2025,17001.886141740604,16781.770141670873,17222.002141810335,16665.247769819645,17338.524513661563
Meghalaya,2026,17411.099588091405,17138.079291616534,17684.119884566277,16993.551076953812,17828.648099228998
Meghalaya,2027,17820.313034442206,17490.74430340773,18149.881765476683,17316.2811557221,18324.344913162313
Meghalaya,2028,18229.526480793007,17839.985327164246,18619.067634421768,17633.774696678014,18825.278264908
Meghalaya,2029,18638.739927143808,18185.986985364438,19091.49286892318,17946.314055536346,19331.16579875127
Meghalaya,2030,19047.95337349461,18528.906983898836,19566.99976309038,18254.140422643155,19841.766324346063
Mizoram,2020,5799.090058434769,5786.717646217717,5811.462470651822,5780.168086819058,5818.0120300504805
Mizoram,2021,6001.651234256068,5973.98567949309,6029.316789019046,5959.340419455015,6043.9620490571215
Mizoram,2022,6204.212410077367,6157.919082513221,6250.505737641513,6133.412875209113,6275.0119449456215
Mizoram,2023,6406.773585898666,6339.007093278346,6474.540078518987,6303.133679034689,6510.413492762644
Mizoram,2024,6609.334761719965,6517.578496954138,6701.091026485792,6469.005664450657,6749.663858989274
Mizoram,2025,6811.895937541264,6693.870647241903,6929.921227840626,6631.391832618003,6992.4000424645255
Mizoram,2026,7014.457113362563,6868.064757791607,7160.849468933519,6790.569325898369,7238.344900826757
Mizoram,2027,7217.018289183862,7040.3048965108455,7393.731681856879,6946.758477142813,7487.278101224912
Mizoram,2028,7419.579465005161,7210.709106984762,7628.44982302556,7100.139818435808,7739.019111574515
Mizoram,2029,7622.14064082646,7379.376383023883,7864.904898629037,7250.864747745677,7993.416533907243
Mizoram,2030,7824.701816647759,7546.391285875486,8103.012347420033,7399.062590340015,8250.341042955504
Nagaland,2020,9601.459532162819,9582.481458241406,9620.437606084231,9572.435072763794,9630.483991561843
Nagaland,2021,9738.196208720428,9711.357159193049,9765.035258247808,9697.14942459778,9779.242992843077
Nagaland,2022,9874.932885278036,9842.061897016352,9907.80387353972,9824.661046936704,9925.204723619368
Nagaland,2023,10011.669561835646,9973.713413992822,10049.62570967847,9953.620643037595,10069.718480633697
Nagaland,2024,10148.406238393254,10105.969975022961,10190.842501763547,10083.505574166851,10213.306902619657
Nagaland,2025,10285.142914950864,10238.656317542584,10331.629512359144,10214.047799363125,10356.238030538603
Nagaland,2026,10421.879591508472,10371.668327549416,10472.090855467528,10345.08809000056,10498.671093016384
Nagaland,2027,10558.616268066082,10504.938169011322,10612.294367120841,10476.522699820784,10640.70983631138
Nagaland,2028,10695.35294462369,10638.418722859453,10752.287166387927,10608.279566426614,10782.426322820766
Nagaland,2029,10832.0896211813,10772.075681986595,10892.103560376005,10740.306221625298,10923.873020737301
Nagaland,2030,10968.826297738908,10905.883147297955,11031.76944817986,10872.563056169436,11065.08953930838
Odisha,2020,316210.85897271207,314718.48784766794,317703.2300977562,313928.47429518955,318493.2436502346
Odisha,2021,325660.7374019781,322323.6941187216,328997.78068523464,320557.1701122338,330764.30469172244
Odisha,2022,335110.61583124415,329526.67438741465,340694.55727507366,326570.71434313233,343650.517319356
Odisha,2023,344560.4942605102,336386.44096694986,352734.54755407054,332059.35853267775,357061.62998834264
Odisha,2024,354010.37268977624,342942.65221003874,365078.09316951374,337083.7548973633,370936.99048218917
Odisha,2025,363460.2511190423,349223.93792661926,377696.5643114653,341687.68895302113,385232.8132850634
Odisha,2026,372910.1295483083,355252.15626479796,390568.1028318187,345904.58985241357,399915.6692442031
Odisha,2027,382360.00797757437,361044.68482092116,403675.33113422757,349761.0343357143,414958.98161943443
Odisha,2028,391809.8864068404,366615.76211492147,417004.01069875935,353278.7983400073,430340.9744736735
Odisha,2029,401259.76483610645,371977.3288663445,430542.2008058684,356476.14361994073,446043.38605227217
Odisha,2030,410709.6432653725,377139.58492640126,444279.7016043437,359368.66950179887,462050.6170289461
Punjab,2020,262953.1131924653,259915.66930427388,265990.55708065664,258307.7436373303,267598.48274760024
Punjab,2021,270171.50236954854,265875.908027921,274467.0967111761,263601.9577424416,276741.04699665547
Punjab,2022,277389.8915466318,272128.8844071448,282650.89868611883,269343.87545720447,285435.90763605916
Punjab,2023,284608.28072371514,278533.39294733235,290683.16850009793,275317.54161344527,293899.019833985
Punjab,2024,291826.6699007984,285034.7388889612,298618.6009126356,281439.3077949087,302214.0320066881
Punjab,2025,299045.0590778817,291604.8714294774,306485.24672628596,287666.27400114137,310423.844154622
Punjab,2026,306263.44825496495,298227.12710549746,314299.76940443245,293972.95566408715,318553.94084584276
Punjab,2027,313481.8374320483,304890.64874879323,322073.02611530334,300342.74817783444,326620.92668626213
Punjab,2028,320700.22660913155,311587.8949445574,329812.5582737057,306764.1179437267,334636.3352745364
Punjab,2029,327918.6157862148,318313.3748345722,337523.85673785745,313228.6674187852,342608.56415364443
Punjab,2030,335137.0049632981,325062.943264409,345211.06666218716,319730.0571363753,350543.9527902209
Rajasthan,2020,442804.98499720055,438322.5867960933,447287.38319830777,435949.7485207783,449660.2214736228
Rajasthan,2021,455425.60117173614,449086.5328437735,461764.6694996988,445730.8327735051,465120.36956996715
Rajasthan,2022,468046.2173462717,460282.47592219856,475809.9587703448,456172.599471209,479919.83522133436
Rajasthan,2023,480666.8335208072,471702.0371185927,489631.6299230217,466956.3605679628,494377.3064736516
Rajasthan,2024,493287.4496953428,483264.50261544425,503310.39677524136,477958.6749322266,508616.224458459
Rajasthan,2025,505908.06586987834,494928.47745319636,516887.6542865603,489116.23443652905,522699.8973032276
Rajasthan,2026,518528.6820444139,506669.3711271208,530387.992961707,500391.431149262,536665.9329395657
Rajasthan,2027,531149.2982189495,518471.1615630242,543827.4348748748,511759.76142248744,550538.8350154115
Rajasthan,2028,543769.91439348506,530322.7197901633,557217.1089968068,523204.2049642184,564335.6238227517
Rajasthan,2029,556390.5305680205,542215.9428726801,570565.1182633609,534712.3694034592,578068.6917325818
Rajasthan,2030,569011.1467425561,554144.7137485194,583877.5797365928,546274.8995011057,591747.3939840066
Sikkim,2020,4094.02496229856,4086.8886503059107,4101.161274291209,4083.110914932787,4104.939009664333
Sikkim,2021,4216.275554594469,4200.318275870259,4232.23283331868,4191.871002774949,4240.680106413989
Sikkim,2022,4338.526146890379,4311.82451240876,4365.227781371998,4297.689520944635,4379.362772836123
Sikkim,2023,4460.776739186289,4421.689548628602,4499.863929743976,4400.998039827154,4520.555438545424
Sikkim,2024,4583.027331482199,4530.1030252788705,4635.951637685527,4502.086589920065,4663.968073044332
Sikkim,2025,4705.277923778109,4637.201846144808,4773.35400141141,4601.16454749479,4809.3913000614275
Sikkim,2026,4827.528516074019,4743.090533862811,4911.966498285226,4698.39176612914,4956.6652660188975
Sikkim,2027,4949.7791083699285,4847.852185691415,5051.706031048442,4793.895332113144,5105.662884626713
Sikkim,2028,5072.029700665838,4951.554888260578,5192.504513071099,4887.779374961476,5256.280026370201
Sikkim,2029,5194.280292961748,5054.255740437108,5334.304845486388,4980.131219855193,5408.429366068303
Sikkim,2030,5316.530885257658,5156.003516496585,5477.0582540187315,5071.025460611728,5562.0363099035885
Tamil Nadu,2020,667928.6769228346,656708.8301364537,679148.5237092155,650769.4020215402,685087.951824129
Tamil Nadu,2021,683923.6509795282,668056.39148648025,699790.9104725762,659656.7716936294,708190.530265427
Tamil Nadu,2022,699918.6250362217,680485.2803490716,719351.9697233718,670197.8890861385,729639.3609863049
Tamil Nadu,2023,715913.5990929153,693473.9055201536,738353.292665677,681595.0492903265,750232.1488955041
Tamil Nadu,2024,731908.5731496089,706820.2330381287,756996.9132610891,693539.2680257087,770277.8782735091
Tamil Nadu,2025,747903.5472063024,720420.6475874637,775386.4468251411,705872.079341985,789935.0150706198
Tamil Nadu,2026,763898.521262996,734213.596917985,793583.445608007,718499.3471959787,809297.6953300133
Tamil Nadu,2027,779893.4953196896,748158.9763335936,811628.0143057856,731359.7367478921,828427.2538914871
Tamil Nadu,2028,795888.4693763831,762228.9290172405,829548.0097355257,744410.6446725001,847366.2940802661
Tamil Nadu,2029,811883.4434330768,776403.1725899926,847363.714276161,757621.0517480257,866145.835118128
Tamil Nadu,2030,827878.[phone],790666.[phone],865090.[phone],770967.[phone],884789.[phone]
Telangana,2020,252655.1715550837,251132.01741951975,254178.32569064767,250325.70832561157,254984.63478455585
Telangana,2021,258726.8515369404,256572.7863008412,260880.91677303961,255432.4930447715,262021.21002910932
Telangana,2022,264798.[phone],262160.[phone],267436.[phone],260763.[phone],268833.[phone]
Telangana,2023,270870.2115006538,267823.9032295259,273916.51977178175,266211.28504170955,275529.1379595981
Telangana,2024,276941.[phone],273536.[phone],280347.[phone],271733.[phone],282150.[phone]
Telangana,2025,283013.5714643672,279282.62103262555,286744.52189610887,277307.57517758466,288719.56775114976
Telangana,2026,289085.[phone],285055.[phone],293115.[phone],282922.[phone],295248.[phone]
Telangana,2027,295156.[phone],290848.[phone],299465.[phone],288568.[phone],301745.[phone]
Telangana,2028,301228.[phone],296659.[phone],305798.[phone],294240.[phone],308217.[phone]
Telangana,2029,307300.2913917941,302483.65509590716,312116.92768768105,299933.88186105073,314666.7009225375
Telangana,2030,313371.97137365077,308320.240608107,318423.70213919453,305646.0158785622,321097.92686873936
Tripura,2020,27559.680147735773,27478.279671832635,27641.08062363891,27435.188862808995,27684.17143266255
Tripura,2021,28259.049442280444,28143.931785274603,28374.167099286286,28082.992178739743,28435.106705821145
Tripura,2022,28958.41873682512,28817.4289768006,29099.40849684964,28742.793506232407,29174.04396741783
Tripura,2023,29657.788031369793,29494.987079563518,29820.58898317607,29408.80546151624,29906.770601223347
Tripura,2024,30357.157325914464,30175.140328394216,30539.174323434712,30078.786350211896,30635.528301617032
Tripura,2025,31056.52662045914,30857.136989676736,31255.916251241542,30751.5864949651,31361.466745953177
Tripura,2026,31755.895915003814,31540.530499161807,31971.26133084582,31426.52293469268,32085.268895314948
Tripura,2027,32455.26520954849,32225.029895536805,32685.50052356017,32103.150682467087,32807.37973662989
Tripura,2028,33154.63450409316,32910.43307638375,33398.835931802576,32781.160649312835,33528.10835887349
Tripura,2029,33854.00379863783,33596.59289216226,34111.4147051134,33460.32778942823,34247.67980784743
Tripura,2030,34553.37309318251,34283.39825685544,34823.34792950958,34140.48221141117,34966.26397495386
Uttar Pradesh,2020,1265636.3742565645,1255135.211845556,1276137.536667573,1249576.2322578023,1281696.5162553268
Uttar Pradesh,2021,1300348.9744424592,1285498.0881401284,1315199.86074479,1277636.5038141718,1323061.4450707466
Uttar Pradesh,2022,1335061.574628354,1316873.0277939548,1353250.1214627533,1307244.592709727,1362878.5565469812
Uttar Pradesh,2023,1369774.1748142485,1348771.8499922315,1390776.4996362654,1337653.8908167237,1401894.4588117732
Uttar Pradesh,2024,1404486.7750001433,1381005.4620063626,1427968.087993924,1368575.2057626112,1440398.3442376754
Uttar Pradesh,2025,1439199.375186038,1413476.8855729722,1464921.8647991037,1399860.2220924282,1478538.5282796477
Uttar Pradesh,2026,1473911.9753719326,1446128.5111553045,1501695.4395885607,1431420.8336228237,1516403.1171210415
Uttar Pradesh,2027,1508624.5755578273,1478922.8029531657,1538326.3481624888,1463199.6343012522,1554049.5168144023
Uttar Pradesh,2028,1543337.175743722,1511833.6885106964,1574840.6629767474,1495156.7497474349,1591517.601740009
Uttar Pradesh,2029,1578049.7759296168,1544842.1846314846,1611257.367227749,1527263.1476677987,1628836.4041914348
Uttar Pradesh,2030,1612762.3761155112,1577933.960535612,1647590.7916954104,1559496.911025788,1666027.8412052344
Uttarakhand,2020,76339.80320011749,76178.0857511239,76501.52064911107,76092.4777048188,76587.12869541618
Uttarakhand,2021,78285.17064517247,78056.46763553335,78513.8736548116,77935.39957540041,78634.94171494454
Uttarakhand,2022,80230.53809022748,79950.43525210014,80510.64092835481,79802.157766363,80658.91841409195
Uttarakhand,2023,82175.90553528247,81852.47063729528,82499.34043326965,81681.25454468509,82670.55652587985
Uttarakhand,2024,84121.27298033747,83759.66177123995,84482.88418943499,83568.23636028079,84674.30960039415
Uttarakhand,2025,86066.64042539246,85670.51519285359,86462.76565793132,85460.81916152954,86672.46168925537
Uttarakhand,2026,88012.00787044744,87584.14371775063,88439.87202314426,87357.64611700123,88666.36962389365
Uttarakhand,2027,89957.37531550243,89499.9692962242,90414.78133478067,89257.83317595832,90656.91745504654
Uttarakhand,2028,91902.74276055742,91417.59041357665,92387.89510753819,91160.76627466134,92644.7192464535
Uttarakhand,2029,93848.11020561242,93336.71472940057,94359.50568182427,93065.99831703928,94630.22209418556
Uttarakhand,2030,95793.47765066741,95257.12155030222,96329.8337510326,94973.19178167284,96613.76351966198
West Bengal,2020,723076.322138375,718163.2143842656,727989.4298924844,715562.3722442661,730590.272032484
West Bengal,2021,742344.9663232891,735396.782704027,749293.1499425512,731718.6364760484,752971.2961705298
West Bengal,2022,761613.6105082032,753103.858255025,770123.3627613813,748599.0675260797,774628.1534903266
West Bengal,2023,780882.2546931172,771056.0391848983,790708.4702013362,765854.3549048994,795910.1544813351
West Bengal,2024,800150.8988780312,789164.8559590611,811136.9417970013,783349.1961352762,816952.6016207861
West Bengal,2025,819419.5430629454,807384.9360140658,831454.150111825,801014.1998695388,837824.886256352
West Bengal,2026,838688.1872478593,825689.3259660226,851687.0485296961,818808.1444642469,858568.2300314717
West Bengal,2027,857956.8314327735,844060.4641942495,871853.1986712975,836704.171738292,879209.491127255
West Bengal,2028,877225.4756176875,862486.152355359,891964.7988800158,854683.6259353606,899767.3253000143
West Bengal,2029,896494.1198026015,880957.5089097811,912030.7306954219,872732.9239128362,920255.3156923668
West Bengal,2030,915762.7639875156,899467.8290125488,932057.6989624824,890841.8114952255,940683.7164798056
