State,Year,Forecasted_CVD_DALY,Lower_80,Upper_80,Lower_95,Upper_95
Andhra Pradesh,2020,3225936.9053021916,3188190.5365841524,3263683.274020231,3168208.815989541,3283664.9946148423
Andhra Pradesh,2021,3278441.675318734,3225060.2487473474,3331823.10189012,3196801.828482898,3360081.5221545696
Andhra Pradesh,2022,3330946.4453352755,3265567.8169144033,3396325.0737561476,3230958.461621891,3430934.42904866
Andhra Pradesh,2023,3383451.2153518177,3307958.4779157396,3458943.9527878957,3267995.0367265167,3498907.3939771187
Andhra Pradesh,2024,3435955.98536836,3351552.539011053,3520359.431725667,3306872.053454094,3565039.9172826256
Andhra Pradesh,2025,3488460.7553849015,3396001.412382753,3580920.09838705,3347056.392743093,3629865.11802671
Andhra Pradesh,2026,3540965.5254014437,3441098.0208777646,3640833.029925123,3388231.3574172445,3693699.693385643
Andhra Pradesh,2027,3593470.295417986,3486707.442275213,3700233.1485607587,3430190.601746314,3756749.9890896576
Andhra Pradesh,2028,3645975.0654345276,3532735.9592804103,3759214.171588645,3472790.797496576,3819159.3333724793
Andhra Pradesh,2029,3698479.8354510698,3579115.336901536,3817844.3340006033,3515927.5882534697,3881032.08264867
Andhra Pradesh,2030,3750984.605467612,3625794.0632314677,3876175.147703756,3559522.1933534243,3942447.0175817995
Arunachal Pradesh,2020,37870.52673843023,37502.00925102008,38239.04422584038,37306.927877162285,38434.12559969817
Arunachal Pradesh,2021,38538.673541572854,38017.51111290576,39059.83597023995,37741.6243882297,39335.72269491601
Arunachal Pradesh,2022,39206.82034471548,38568.52933304348,39845.11135638748,38230.63848191144,40183.00220751952
Arunachal Pradesh,2023,39874.967147858115,39137.932173037814,40612.002122678416,38747.76942532223,41002.164870394
Arunachal Pradesh,2024,40543.113951000734,39719.083798254214,41367.144103747254,39282.86858516414,41803.359316837326
Arunachal Pradesh,2025,41211.26075414337,40308.58094869598,42113.94055959076,39830.73112442326,42591.790383863474
Arunachal Pradesh,2026,41879.407557285995,40904.401931820365,42854.413182751625,40388.26513117182,43370.54998340017
Arunachal Pradesh,2027,42547.55436042862,41505.22950309444,43589.879217762806,40953.45605374231,44141.65266711493
Arunachal Pradesh,2028,43215.70116357125,42110.1487013408,44321.2536258017,41524.90457976742,44906.49774737508
Arunachal Pradesh,2029,43883.847966713874,42718.493348895376,45049.20258453237,42101.59187842992,45666.10405499783
Arunachal Pradesh,2030,44551.9947698565,43329.76053543251,45774.22900428049,42682.748814759165,46421.24072495384
Assam,2020,1543622.66449278,1508721.4769311768,1578523.8520543834,1490245.9042612473,1596999.424724313
Assam,2021,1543622.66449278,1494264.9317002336,1592980.3972853266,1468136.5262578097,1619108.8027277505
Assam,2022,1543622.66449278,1483172.0343915925,1604073.2945939677,1451171.4038283436,1636073.9251572166
Assam,2023,1543622.66449278,1473820.2893695738,1613425.0396159864,1436869.1440297146,1650376.1849558456
Assam,2024,1543622.66449278,1465581.236609565,1621664.0923759951,1424268.6001963655,1662976.7287891947
Assam,2025,1543622.66449278,1458132.5635496813,1629112.765435879,1412876.8378026437,1674368.4911829166
Assam,2026,1543622.66449278,1451282.8017439572,1635962.527241603,1402401.0311298221,1684844.297855738
Assam,2027,1543622.66449278,1444907.1989076873,1642338.130077873,1392650.388022839,1694594.9409627211
Assam,2028,1543622.66449278,1438919.1018079706,1648326.2271775897,1383492.383798182,1703752.9451873782
Assam,2029,1543622.66449278,1433255.4187533758,1653989.9102321845,1374830.52804044,1712414.8009451202
Assam,2030,1543622.66449278,1427868.5206131234,1659376.8083724368,1366591.9782800225,1720653.3507055377
Bihar,2020,4778531.167219222,4669943.031259836,4887119.3031786075,4612459.944374363,4944602.39006408
Bihar,2021,4770167.420074793,4527356.966519617,5012977.873629969,4398820.876687172,5141513.963462413
Bihar,2022,4761803.672930364,4355504.071901914,5168103.273958813,4140422.055242316,5383185.290618411
Bihar,2023,4753439.925785935,4158678.2103619985,5348201.641209871,3843830.3767399695,5663049.4748319
Bihar,2024,4745076.178641506,3939765.009022969,5550387.348260042,3513459.0270293355,5976693.330253676
Bihar,2025,4736712.4314970765,3700847.6344925626,5772577.228501591,3152493.934507473,6320930.928486681
Bihar,2026,4728348.6843526475,3443516.532685056,6013180.836020239,2763367.476298446,6693329.892406849
Bihar,2027,4719984.9372082185,3169036.134922548,6270933.739493889,2348013.4332339177,7091956.441182519
Bihar,2028,4711621.1900637895,2878442.4665692095,6544799.9135583695,1908016.2693771683,7515226.110750411
Bihar,2029,4703257.4429193605,2572604.360086159,6833910.525752562,1444704.7493118267,7961810.136526894
Bihar,2030,4694893.695774931,2252263.978606598,7137523.4129432645,959213.9136018772,8430573.477947986
Chhattisgarh,2020,2006516.9320803594,1970236.4065920236,2042797.4575686953,1951030.6565303719,2062003.207630347
Chhattisgarh,2021,2015974.671246069,1934848.9499947364,2097100.3924974017,1891903.5872980123,2140045.7551941257
Chhattisgarh,2022,2025432.4104117786,1889683.1142223065,2161181.706601251,1817821.7776355932,2233043.043187964
Chhattisgarh,2023,2034890.1495774882,1836173.5274964615,2233606.771658515,1730979.3020707325,2338800.9970842437
Chhattisgarh,2024,2044347.8887431978,1775284.3105055657,2313411.46698083,1632850.6559548066,2455845.121531589
Chhattisgarh,2025,2053805.6279089074,1707711.472795605,2399899.78302221,1524500.29403135,2583110.961786465
Chhattisgarh,2026,2063263.367074617,1633986.400351069,2492540.333798165,1406740.9010330648,2719785.833116169
Chhattisgarh,2027,2072721.1062403265,1554531.5539905764,2590910.6584900767,1280218.5750270397,2865223.6374536133
Chhattisgarh,2028,2082178.8454060361,1469693.0815165485,2694664.6092955237,1145462.7033936293,3018894.987418443
Chhattisgarh,2029,2091636.5845717457,1379761.2696898011,2803511.8994536903,1002917.2414224092,3180355.9277210822
Chhattisgarh,2030,2101094.3237374555,1284984.0836147426,2917204.5638601687,852961.4190149535,3349227.2284599575
Delhi,2020,763372.741699862,739875.3217294494,786870.1616702745,727436.5389673173,799308.9444324066
Delhi,2021,757959.0891165009,730283.2308617759,785634.9473712259,715632.5164846417,800285.6617483601
Delhi,2022,754590.1061253066,725456.5949220292,783723.617328584,710034.2456848782,799145.9665657349
Delhi,2023,752493.5463220712,722814.7511042161,782172.3415399264,707103.7459461369,797883.3466980056
Delhi,2024,751188.8312136746,721301.5347066051,781076.1277207441,705480.1556332012,796897.506794148
Delhi,2025,750376.890857167,720409.237177043,780344.5445372909,704545.3195857821,796208.4621285518
Delhi,2026,749871.6103263575,719872.8943298387,779870.3263228764,703992.5333415491,795750.687311166
Delhi,2027,749557.1679996906,719546.4310528554,779567.9049465258,703659.7065578589,795454.6294415224
Delhi,2028,749361.4866488946,719346.0956095335,779376.8776882557,703456.9073867762,795266.065911013
Delhi,2029,749239.711722932,719222.5184744772,779256.9049713869,703332.3762198545,795147.0472260097
Delhi,2030,749163.929679662,719146.0385139076,779181.8208454164,703255.5268041836,795072.3325551404
Goa,2020,95078.31574133135,93657.82961228547,96498.80187037722,92905.8696780428,97250.76180461989
Goa,2021,96576.94316721968,94568.07241836014,98585.81391607922,93504.640480993,99649.24585344637
Goa,2022,98075.57059310802,95615.21644615372,100535.92474006231,94312.78363478927,101838.35755142676
Goa,2023,99574.19801899637,96733.2257609046,102415.17027708812,95229.30589241929,103919.09014557344
Goa,2024,101072.8254448847,97896.52189924258,104249.12899052682,96215.08836991971,105930.56251984969
Goa,2025,102571.45287077304,99091.98666790938,106050.91907363669,97250.06852199807,107892.837219548
Goa,2026,104070.08029666138,100311.8272583892,107828.33333493357,98322.32827649862,109817.83231682415
Goa,2027,105568.70772254972,101550.96622483064,109586.4492202688,99424.10235009633,111713.3130950031
Goa,2028,107067.33514843805,102805.87676130043,111328.79353557568,100549.99695857243,113584.67333830368
Goa,2029,108565.9625743264,104073.99102186557,113057.93412678724,101696.08492046832,115435.84022818449
Goa,2030,110064.59000021474,105353.37049026521,114775.80951016427,102859.40153100197,117269.7784694275
Gujarat,2020,4674353.9715549415,4572088.258033032,4776619.685076851,4517952.059415685,4830755.883694198
Gujarat,2021,4806078.912075503,4661453.353047057,4950704.471103949,4584893.206747081,5027264.6174039245
Gujarat,2022,4937803.852596063,4760674.440903832,5114933.264288294,4666907.794369947,5208699.910822179
Gujarat,2023,5069528.7931166245,4864997.366072806,5274060.220160443,4756724.9688381115,5382332.617395137
Gujarat,2024,5201253.733637186,4972580.646434677,5429926.820839695,4851528.4262828585,5550979.040991513
Gujarat,2025,5332978.674157746,5082479.857847426,5583477.490468066,4949873.794620961,5716083.553694531
Gujarat,2026,5464703.614678307,5194133.969050759,5735273.260305855,5050903.050582861,5878504.178773754
Gujarat,2027,5596428.555198869,5307177.437141976,5885679.673255761,5154057.144542025,6038799.965855712
Gujarat,2028,5728153.495719429,5421356.3551537,6034950.636285158,5258947.75930166,6197359.232137199
Gujarat,2029,5859878.43623999,5536485.854968477,6183271.017511504,5365292.163474401,6354464.709005579
Gujarat,2030,5991603.376760552,5652426.376090403,6330780.377430701,5472876.917700506,6510329.835820598
Haryana,2020,1408267.3589791202,1387781.3595670017,1428753.3583912386,1376936.7265531057,1439597.9914051346
Haryana,2021,1387238.0500551101,1341429.9627825923,1433046.137327628,1317180.626172483,1457295.4739377373
Haryana,2022,1366208.7411311,1289557.1501053001,1442860.3321569,1248980.2488820045,1483437.2333801957
Haryana,2023,1345179.43220709,1232972.992296541,1457385.872117639,1173574.4910007818,1516784.3734133984
Haryana,2024,1324150.12328308,1172221.885436284,1476078.3611298762,1091795.9344855226,1556504.3120806376
Haryana,2025,1303120.81435907,1107696.8351648264,1498544.7935533137,1004245.6295954708,1601995.9991226692
Haryana,2026,1282091.50543506,1039697.8915178098,1524485.1193523102,911382.4632605233,1652800.5476095967
Haryana,2027,1261062.19651105,968463.5993334192,1553660.7936886807,813571.2583283202,1708553.1346937797
Haryana,2028,1240032.88758704,894189.4128830975,1585876.3622909824,711110.9363116226,1768954.8388624573
Haryana,2029,1219003.57866303,817039.2441921362,1620967.9131339237,604252.179020543,1833754.9783055168
Haryana,2030,1197974.26973902,737153.1081284224,1658795.4313496174,493209.12071681337,1902739.4187612263
Himachal Pradesh,2020,383901.2054361532,378585.43529363984,389216.9755786666,375771.436561038,392030.9743112684
Himachal Pradesh,2021,391111.1284369194,383593.494206919,398628.76266691985,379613.8990347729,402608.35783906595
Himachal Pradesh,2022,398321.0514376856,389113.86746949475,407528.2354058765,384239.87869219406,412402.22418317717
Himachal Pradesh,2023,405530.97443845175,394899.4341534249,416162.5147234786,389271.4366882214,421790.5121886821
Himachal Pradesh,2024,412740.89743921795,400854.47404779424,424627.32083064166,394562.18159309844,430919.61328533746
Himachal Pradesh,2025,419950.82043998415,406929.8960009045,432971.7448790638,400037.0349691916,439864.6059107767
Himachal Pradesh,2026,427160.7434407503,413096.53761687747,441224.9492646231,405651.39678076224,448670.09010073834
Himachal Pradesh,2027,434370.6664415165,419335.3979815157,449405.9349015173,411376.2076372234,457365.12524580956
Himachal Pradesh,2028,441580.5894422827,425633.27901474247,457527.8998698229,417191.28281693714,465969.89606762823
Himachal Pradesh,2029,448790.5124430489,431980.57127478864,465600.4536113091,423081.92594693997,474499.0989391578
Himachal Pradesh,2030,456000.4354438151,438370.0204093241,473630.85047830606,429037.04245274834,482963.8284348818
Jammu and Kashmir,2020,644455.7965711976,636643.8203992241,652267.7727431711,632508.4100150845,656403.1831273106
Jammu and Kashmir,2021,659655.4829905562,648607.6803392157,670703.2856418967,642759.3268879871,676551.6390931252
Jammu and Kashmir,2022,674855.1694099148,661324.4297725392,688385.9090472903,654161.6888770616,695548.6499427679
Jammu and Kashmir,2023,690054.8558292734,674430.9034853262,705678.8081732205,666160.0827170472,713949.6289414995
Jammu and Kashmir,2024,705254.542248632,687786.4324894905,722722.6520077734,678539.373755696,731969.7107415679
Jammu and Kashmir,2025,720454.2286679905,701318.8731638747,739589.5841721063,691189.227845726,749719.2294902551
Jammu and Kashmir,2026,735653.9150873491,714985.3688883448,756322.4612863534,704044.1014427175,767263.7287319808
Jammu and Kashmir,2027,750853.6015067077,728757.9962040269,772949.2068093886,717061.2893015696,784645.9137118459
Jammu and Kashmir,2028,766053.2879260663,742617.3594101457,789489.216441987,730211.1282577271,801895.4475944055
Jammu and Kashmir,2029,781252.9743454249,756549.3366150253,805956.6120758245,743472.0207416326,819033.9279492173
Jammu and Kashmir,2030,796452.6607647834,770543.2669311502,822362.0545984166,756827.66233282,836077.6591967468
Jharkhand,2020,1105849.43955219,1009170.3667975045,1202528.5123068755,957991.5571599293,1253707.3219444507
Jharkhand,2021,1105849.43955219,969124.5836648586,1242574.2954395215,896746.8169692889,1314952.062135091
Jharkhand,2022,1105849.43955219,938396.3735124267,1273302.5055919534,849752.0749492508,1361946.8041551292
Jharkhand,2023,1105849.43955219,912491.294042819,1299207.585061561,810133.6747676686,1401565.2043367114
Jharkhand,2024,1105849.43955219,889668.4608710654,1322030.4182333148,775229.1635139259,1436469.7155904542
Jharkhand,2025,1105849.43955219,869035.0424977993,1342663.8366065808,743673.073242706,1468025.805861674
Jharkhand,2026,1105849.43955219,850060.6560589719,1361638.2230454083,714654.2533616322,1497044.625742748
Jharkhand,2027,1105849.43955219,832399.7277775272,1379299.1513268529,687644.1943863877,1524054.6847179923
Jharkhand,2028,1105849.43955219,815812.2212881334,1395886.6578162466,662275.7923754079,1549423.0867289722
Jharkhand,2029,1105849.43955219,800123.3675742545,1411575.5115301255,638281.7611833405,1573417.1179210395
Jharkhand,2030,1105849.43955219,785201.2301454267,1426497.6489589533,615460.321360565,1596238.557743815
Karnataka,2020,4362668.218119303,4319798.970819064,4405537.465419541,4297105.362115844,4428231.074122761
Karnataka,2021,4338166.012711595,4242307.461604013,4434024.5638191765,4191563.0098888306,4484769.015534359
Karnataka,2022,4313663.807303887,4153261.7714775116,4474065.843130263,4068350.062840549,4558977.551767224
Karnataka,2023,4289161.601896179,4054357.0642000996,4523966.139592258,3930059.050220605,4648264.153571753
Karnataka,2024,4264659.396488471,3946732.549517514,4582586.243459428,3778432.242985949,4750886.549990993
Karnataka,2025,4240157.191080763,3831210.635731415,4649103.746430111,3614727.4060952263,4865586.9760663
Karnataka,2026,4215654.985673055,3708419.2111337804,4722890.760212329,3439904.811824387,4991405.159521723
Karnataka,2027,4191152.780265347,3578857.4575050366,4803448.103025657,3254727.892826223,5127577.667704471
Karnataka,2028,4166650.574857639,3442934.384790455,4890366.764924823,3059822.17583224,5273478.973883038
Karnataka,2029,4142148.369449931,3300992.997253891,4983303.741645971,2855712.2405954297,5428584.498304432
Karnataka,2030,4117646.1640422232,3153326.2916819025,5081966.036402544,2642846.1870320803,5592446.141052366
Kerala,2020,2679972.5288510476,2628208.2961279643,2731736.761574131,2600805.966574266,2759139.091127829
Kerala,2021,2722814.4892284647,2649608.809265643,2796020.1691912864,2610856.0631701862,2834772.915286743
Kerala,2022,2765656.449605882,2675998.168514682,2855314.7306970824,2628535.941481931,2902776.957729833
Kerala,2023,2808498.4099832997,2704969.9445371325,2912026.875429467,2650165.2854297366,2966831.5345368627
Kerala,2024,2851340.3703607167,2735592.027188783,2967088.7135326504,2674318.5555648627,3028362.1851565707
Kerala,2025,2894182.3307381338,2767386.3736398993,3020978.287836368,2700264.6484697517,3088100.013006516
Kerala,2026,2937024.2911155513,2800069.0045222,3073979.5777089023,2727569.25517928,3146479.3270518226
Kerala,2027,2979866.2514929688,2833454.8915673248,3126277.6114186128,2755949.3993764115,3203783.103609526
Kerala,2028,3022708.211870386,2867415.5137011353,3178000.9100396363,2785208.525040041,3260207.8987007304
Kerala,2029,3065550.1722478033,2901857.295511839,3229243.0489837676,2815203.5209276085,3315896.823567998
Kerala,2030,3108392.1326252203,2936709.595122115,3280074.6701283255,2845826.349610832,3370957.9156396086
Madhya Pradesh,2020,4639992.38342082,4585861.032808324,4694123.734033316,4557205.626736615,4722779.140105026
Madhya Pradesh,2021,4748778.679956321,4672225.389770555,4825331.970142086,4631700.525868637,4865856.834044005
Madhya Pradesh,2022,4857564.97649182,4763806.7269486515,4951323.226034989,4714174.107720935,5000955.845262705
Madhya Pradesh,2023,4966351.27302732,4858088.571802327,5074613.974252313,4800777.75965891,5131924.78639573
Madhya Pradesh,2024,5075137.569562821,4954096.189879404,5196178.949246237,4890020.753980203,5260254.385145439
Madhya Pradesh,2025,5183923.86609832,5051329.67801001,5316518.05418663,4981138.554762073,5386709.177434567
Madhya Pradesh,2026,5292710.16263382,5149492.070781111,5435928.25448653,5073676.9925978,5511743.332669841
Madhya Pradesh,2027,5401496.459169321,5248389.87879779,5554603.0395408515,5167340.150993952,5635652.76734469
Madhya Pradesh,2028,5510282.75570482,5347888.703867331,5672676.807542309,5261922.485652205,5758643.025757436
Madhya Pradesh,2029,5619069.0522403205,5447890.691483681,5790247.41299696,5357274.3410200635,5880863.7634605775
Madhya Pradesh,2030,5727855.348775821,5548321.969398996,5907388.728152646,5453282.739243865,6002427.958307777
Maharashtra,2020,7522393.028451813,7356434.415415825,7688351.641487801,7268581.232485156,7776204.824418471
Maharashtra,2021,7696764.554719126,7462063.633371003,7931465.476067249,7337820.470572806,8055708.638865446
Maharashtra,2022,7871136.080986438,7583687.331254444,8158584.830718433,7431521.1548118815,8310751.007160995
Maharashtra,2023,8045507.607253751,7713590.381181774,8377424.833325728,7537884.015320435,8553131.199187066
Maharashtra,2024,8219879.133521063,7848784.39332101,8590973.873721115,7652338.70424831,8787419.562793817
Maharashtra,2025,8394250.659788376,7987736.739430199,8800764.580146551,7772541.268970671,9015960.05060608
