State,Year,Forecasted_CVD_DALY,Lower_80,Upper_80,Lower_95,Upper_95
Maharashtra,2026,8568622.186055688,8129536.968033261,9007707.404078115,7897099.294113246,9240145.077998132
Maharashtra,2027,8742993.712323,8273591.869626754,9212395.555019246,8025105.544030361,9460881.88061564
Maharashtra,2028,8917365.238590313,8419489.399482347,9415241.07769828,8155929.850690341,9678800.626490286
Maharashtra,2029,9091736.764857626,8566929.55034139,9616543.979373861,8289113.392585049,9894360.1371302
Maharashtra,2030,9266108.291124938,8715685.84095678,9816530.741293097,8424309.796537295,10107906.785712581
Manipur,2020,155489.4090619248,153569.66212314324,157409.15600070634,152553.40948094506,158425.4086429045
Manipur,2021,159800.86573887258,157085.93358172348,162515.7978960217,155648.7353123293,163952.99616541585
Manipur,2022,164112.32241582038,160787.2231801759,167437.42165146486,159027.02197056255,169197.6228610782
Manipur,2023,168423.7790927682,164584.2852152051,172263.2729703313,162551.77993080876,174295.77825472766
Manipur,2024,172735.23576971598,168442.5511150033,177027.92042442865,166170.1411247344,179300.33041469756
Manipur,2025,177046.6924466638,172344.29201137897,181749.09288194863,169854.99158823825,184238.39330508935
Manipur,2026,181358.14912361157,176278.97614341803,186437.3221038051,173590.22438294935,189126.07386427379
Manipur,2027,185669.6058005594,180239.7414862612,191099.4701148576,177365.34494747288,193973.8666536459
Manipur,2028,189981.0624775072,184221.82166116254,195740.30329385184,181173.063734568,198789.0612204464
Manipur,2029,194292.519154455,188221.74629676944,200363.29201214053,185008.07326925907,203576.9650396509
Manipur,2030,198603.9758314028,192236.895543031,204971.05611977458,188866.36683665233,208341.58482615324
Meghalaya,2020,87200.2793262761,85652.49426711588,88748.06438543632,84833.14634987178,89567.41230268042
Meghalaya,2021,89162.22662175719,86973.32799945437,91351.12524406001,85814.5950625856,92509.85818092877
Meghalaya,2022,91124.17391723828,88443.33155557679,93805.01627889977,87024.17933383425,95224.1685006423
Meghalaya,2023,93086.12121271937,89990.55109439895,96181.6913310398,88351.85525991072,97820.38716552802
Meghalaya,2024,95048.06850820046,91587.11590135969,98509.02111504124,89754.99826117899,100341.13875522194
Meghalaya,2025,97010.01580368157,93218.73217723558,100801.29943012756,91211.74785817537,102808.28374918777
Meghalaya,2026,98971.96309916265,94876.90874964333,103067.01744868196,92709.11792337667,105234.80827494862
Meghalaya,2027,100933.91039464375,96556.11315003812,105311.70763924939,94238.64727630059,107629.17351298692
Meghalaya,2028,102895.85769012483,98252.50251264419,107539.21286760547,95794.45876091186,109997.2566193378
Meghalaya,2029,104857.80498560594,99963.27887028121,109752.33110093066,97372.27325567466,112343.33671553721
Meghalaya,2030,106819.75228108701,101686.32998373455,111953.17457843947,98968.86036947666,114670.64419269736
Mizoram,2020,19486.829322219997,18847.98187684426,20125.676767595734,18509.796467502387,20463.862176937608
Mizoram,2021,19805.340820757,18901.874099219225,20708.807542294773,18423.60770673125,21187.073934782748
Mizoram,2022,20123.852319293997,19017.336085617637,21230.368552970358,18431.581774259033,21816.12286432896
Mizoram,2023,20442.363817831,19164.668927079525,21720.058708582474,18488.29810839578,22396.42952726622
Mizoram,2024,20760.875316367998,19332.369001255764,22189.38163148023,18576.16343696874,22945.587195767253
Mizoram,2025,21079.386814905,19514.53655025389,22644.237079556107,18686.154858912043,23472.618770897956
Mizoram,2026,21397.898313441998,19707.666847268876,23088.12977961512,18812.912357119698,23982.884269764298
Mizoram,2027,21716.409811979,19909.47636890345,23523.343255054548,18952.943583927503,24479.876040030496
Mizoram,2028,22034.921310515998,20118.378974388786,23951.46364664321,19103.822746363163,24966.019874668833
Mizoram,2029,22353.432809053,20333.219804285665,24373.645813820334,19263.78363932896,25443.081978777038
Mizoram,2030,22671.944307589998,20553.12703300161,24790.761582178387,19431.492920641864,25912.395694538132
Nagaland,2020,58559.1093294159,57760.6765440549,59357.5421147769,57338.01175873911,59780.20690009269
Nagaland,2021,58559.1093294159,57429.95485571505,59688.26380311675,56832.216583983936,60286.002074847864
Nagaland,2022,58559.1093294159,57176.183178741914,59942.035480089886,56444.106296004764,60674.112362827036
Nagaland,2023,58559.1093294159,56962.243758693905,60155.974900137895,56116.914188062314,61001.304470769486
Nagaland,2024,58559.1093294159,56773.75934588421,60344.45931294759,55828.652154222735,61289.566504609065
Nagaland,2025,58559.1093294159,56603.35641137233,60514.86224745947,55568.043355105634,61550.175303726166
Nagaland,2026,58559.1093294159,56446.654740750084,60671.563918081716,55328.388830859985,61789.829827971815
Nagaland,2027,58559.1093294159,56300.800382014204,60817.418276817596,55105.32383855198,62012.89482027982
Nagaland,2028,58559.1093294159,56163.810973332904,60954.407685498896,54895.81661738551,62222.40204144629
Nagaland,2029,58559.1093294159,56034.243169122805,61083.975489708995,54697.65976077879,62420.55889805301
Nagaland,2030,58559.1093294159,55911.007360055104,61207.211298776696,54509.18685506649,62609.03180376531
Odisha,2020,2543964.5839629592,2498092.8475731895,2589836.320352729,2473809.8171556965,2614119.350770222
Odisha,2021,2587063.973037999,2522191.5413059834,2651936.404770015,2487850.150354046,2686277.7957219523
Odisha,2022,2630163.3621130385,2550711.184054551,2709615.540171526,2508651.7416097126,2751674.9826163645
Odisha,2023,2673262.751188078,2581519.2784085386,2765006.2239676174,2532953.217573552,2813572.284802604
Odisha,2024,2716362.1402631174,2613789.8194496413,2818934.4610765935,2559491.3127364316,2873232.967789803
Odisha,2025,2759461.529338157,2647099.181567762,2871823.8771085516,2587618.1476364206,2931304.911039893
Odisha,2026,2802560.9184131967,2681195.711719154,2923926.1251072395,2616948.8521554503,2988172.984670943
Odisha,2027,2845660.307488236,2715915.4440242043,2975405.170952268,2647232.66212033,3044087.952856142
Odisha,2028,2888759.6965632755,2751144.487393966,3026374.905732585,2678295.3961414867,3099223.9969850644
Odisha,2029,2931859.0856383154,2786799.9184198133,3076918.2528568176,2710010.233809386,3153707.937467245
Odisha,2030,2974958.474713355,2822819.1366263963,3127097.8128003133,2742281.4359587845,3207635.513467925
Punjab,2020,2506298.036329202,2444106.0005497397,2568490.072108664,2411183.525504838,2601412.5471535656
Punjab,2021,2546127.375107774,2458174.554636866,2634080.1955786822,2411615.1439214763,2680639.606294072
Punjab,2022,2585956.7138863457,2478236.9480901756,2693676.479682516,2421213.5486014877,2750699.879171204
Punjab,2023,2625786.052664918,2501401.9811059935,2750170.1242238423,2435557.0310161905,2816015.0743136453
Punjab,2024,2665615.3914434896,2526549.771781513,2804681.011105466,2452932.8795935726,2878297.9032934066
Punjab,2025,2705444.7302220613,2553105.9764974643,2857783.483946658,2472462.7115679425,2938426.74887618
Punjab,2026,2745274.0690006334,2580729.4087993456,2909818.7292019213,2493624.7272858056,2996923.4107154612
Punjab,2027,2785103.407779205,2609197.7668373887,2961009.0487210215,2516078.9454066097,3054127.8701518006
Punjab,2028,2824932.746557777,2638356.63921939,3011508.8538961634,2539589.214084686,3110276.279030868
Punjab,2029,2864762.085336349,2668093.599950563,3061430.570722135,2563983.59259862,3165540.578074078
Punjab,2030,2904591.424114921,2698323.7764860867,3110859.0717437556,2589132.279592309,3220050.568637533
Rajasthan,2020,3017586.0142365005,2982419.9527220842,3052752.0757509167,2963804.164251333,3071367.864221668
Rajasthan,2021,3093563.673166191,3043831.352037257,3143295.9942951254,3017504.651507652,3169622.6948247305
Rajasthan,2022,3169541.332095882,3108631.92685082,3230450.737340944,3076388.435396524,3262694.2287952397
Rajasthan,2023,3245518.9910255726,3175186.8679967397,3315851.1140544056,3137955.2910552374,3353082.690995908
Rajasthan,2024,3321496.6499552634,3242862.945908089,3400130.3540024376,3201236.7774327327,3441756.522477794
Rajasthan,2025,3397474.308884954,3311335.4019113085,3483613.2158585996,3265736.2189983823,3529212.398771526
Rajasthan,2026,3473451.967814645,3380411.3144578994,3566492.62117139,3331158.5677049085,3615745.367924381
Rajasthan,2027,3549429.6267443355,3449964.9844864667,3648894.2690022043,3397311.583427257,3701547.670061414
Rajasthan,2028,3625407.2856740262,3519909.101130777,3730905.4702172754,3464061.7357185236,3786752.835629529
Rajasthan,2029,3701384.944603717,3590180.093880571,3812589.795326863,3531311.8018730944,3871458.0873343395
Rajasthan,2030,3777362.6035334077,3660729.9721355313,3893995.234931284,3598988.3866014257,3955736.8204653896
Sikkim,2020,21258.686500787233,20958.824722996735,21558.54827857773,20800.08748642781,21717.285515146657
Sikkim,2021,21510.193867625763,21086.125274637132,21934.262460614395,20861.636921827732,22158.750813423794
Sikkim,2022,21761.701234464297,21242.325400083224,22281.07706884537,20967.384441292765,22556.01802763583
Sikkim,2023,22013.208601302827,21413.485045721827,22612.932156883828,21096.01057258398,22930.406630021676
Sikkim,2024,22264.715968141358,21594.204649147865,22935.22728713485,21239.257397619283,23290.174538663432
Sikkim,2025,22516.22333497989,21781.714986029336,23250.731683930448,21392.889753256004,23639.55691670378
Sikkim,2026,22767.730701818422,21974.37101009105,23561.090393545794,21554.391758324044,23981.0696453128
Sikkim,2027,23019.238068656952,22171.10088267969,23867.375254634215,21722.124177060887,24316.351960253018
Sikkim,2028,23270.745435495486,22371.160102123988,24170.330768866985,21894.948392417213,24646.54247857376
Sikkim,2029,23522.252802334016,22574.006601288744,24470.49900337929,22072.035384249968,24972.470220418065
Sikkim,2030,23773.76016917255,22779.231163272536,24768.289175072565,22252.75930931553,25294.76102902957
Tamil Nadu,2020,6156679.85690951,6074567.817613269,6238791.89620575,6031100.329682779,6282259.384136241
Tamil Nadu,2021,6232137.191983509,6116013.232376654,6348261.151590364,6054540.921423064,6409733.462543954
Tamil Nadu,2022,6307594.527057509,6165372.3030833285,6449816.751031689,6090084.405510331,6525104.648604687
Tamil Nadu,2023,6383051.862131509,6218827.783539028,6547275.94072399,6131892.807678046,6634210.916584972
Tamil Nadu,2024,6458509.197205509,6274901.095567982,6642117.298843036,6177704.837744252,6739313.556666766
Tamil Nadu,2025,6533966.532279509,6332833.934264359,6735099.130294659,6226360.768434069,6841572.296124949
Tamil Nadu,2026,6609423.867353509,6392175.831731294,6826671.902975724,6277171.668550513,6941676.066156506
Tamil Nadu,2027,6684881.202427508,6452633.283213797,6917129.12164122,6329688.661306618,7040073.743548399
Tamil Nadu,2028,6760338.537501508,6514002.419612788,7006674.655390229,6383599.955821314,7137077.119181703
Tamil Nadu,2029,6835795.872575508,6576134.8050781395,7095456.940072877,6438678.539051908,7232913.206099109
Tamil Nadu,2030,6911253.2076495085,6638918.382532961,7183588.032766056,6494753.03448822,7327753.380810797
Telangana,2020,2573411.755562431,2535066.001368234,2611757.5097566284,2514766.98526892,2632056.525855942
Telangana,2021,2545626.7281378517,2459883.0151111283,2631370.441164575,2414493.0352367004,2676760.421039003
Telangana,2022,2517841.700713272,2374365.026281135,2661318.3751454093,2298413.062748895,2737270.3386776494
Telangana,2023,2490056.6732886927,2280028.3277215897,2700085.0188557957,2168846.037594043,2811267.3089833423
Telangana,2024,2462271.6458641132,2177891.9216225636,2746651.370105663,2027350.389137303,2897192.9025909235
Telangana,2025,2434486.6184395337,2068691.4371021013,2800281.799776966,1875051.165028811,2993922.0718502565
Telangana,2026,2406701.5910149543,1952988.5087029561,2860414.6733269524,1712807.3111790293,3100595.8708508792
Telangana,2027,2378916.563590375,1831229.6453576586,2926603.481823091,1541301.7040714829,3216531.423109267
Telangana,2028,2351131.5361657953,1703780.6989486672,2998482.373382923,1361093.8658764637,3341169.206455127
Telangana,2029,2323346.508741216,1570948.4804889495,3075744.536993482,1172653.0235463982,3474039.9939360335
Telangana,2030,2295561.4813166363,1432995.0702216774,3158127.892411595,976379.9942247281,3614742.9684085445
Tripura,2020,231177.910910041,220788.68189663047,241567.13992345156,215288.9562703031,247066.86554977892
Tripura,2021,231177.910910041,216485.32233667577,245870.49948340625,208707.53576659277,253648.28605348925
Tripura,2022,231177.910910041,213183.23840734528,249172.58341273674,203657.43419485772,258698.3876252243
Tripura,2023,231177.910910041,210399.45288321993,251956.3689368621,199400.0016305652,262955.8201895168
Tripura,2024,231177.910910041,207946.88860224196,254408.93321784007,195649.1282441764,266706.69357590564
Tripura,2025,231177.910910041,205729.6010062665,256626.22081381554,192258.07949645584,270097.7423236262
Tripura,2026,231177.910910041,203690.5946268598,258665.22719322224,189139.68834050867,273216.13347957336
Tripura,2027,231177.910910041,201792.73376331053,260563.0880567715,186237.16062314453,276118.6611969375
Tripura,2028,231177.910910041,200010.2238698094,262345.5979502726,183511.0469908273,278844.7748292547
Tripura,2029,231177.910910041,198324.2840945597,264031.53772552236,180932.62460936914,281423.1972107129
Tripura,2030,231177.910910041,196720.73641148405,265635.08540859795,178480.21005905385,283875.6117610282
Union Territories other than Delhi,2020,183950.93761731742,182169.91381782753,185731.96141680732,181227.09676966065,186674.7784649742
Union Territories other than Delhi,2021,188972.7746347359,186454.02662258802,191491.52264688376,185120.68196623385,192824.86730323793
Union Territories other than Delhi,2022,193994.61165215436,190909.7879419485,197079.4353623602,189276.78091228133,198712.44239202738
Union Territories other than Delhi,2023,199016.44866957283,195454.40107059304,202578.4962685526,193568.76697425928,204464.13036488637
Union Territories other than Delhi,2024,204038.28568699126,200055.79540178692,208020.7759721956,197947.59239174007,210128.97898224246
Union Territories other than Delhi,2025,209060.1227044097,204697.52317590648,213422.72223291293,202388.10248710058,215732.14292171883
Union Territories other than Delhi,2026,214081.95972182817,209369.81366929054,218794.1057743658,206875.35422800898,221288.56521564737
Union Territories other than Delhi,2027,219103.79673924664,214066.30071495092,224141.29276354235,211399.61140224256,226807.98207625072
Union Territories other than Delhi,2028,224125.6337566651,218782.56235819543,229468.70515513478,215954.1112136948,232297.15629963542
Union Territories other than Delhi,2029,229147.47077408354,223515.37900072846,234779.56254743863,220533.9297116844,237761.01183648268
Union Territories other than Delhi,2030,234169.307791502,228262.32010590087,240076.29547710315,225135.3497111809,243203.26587182313
Uttar Pradesh,2020,10404753.596805355,10156781.901357511,10652725.292253198,10025513.61510663,10783993.57850408
Uttar Pradesh,2021,10684761.01399481,10334076.079207819,11035445.9487818,10148434.688482346,11221087.339507272
Uttar Pradesh,2022,10964768.431184262,10535268.8558296,11394268.006538924,10307905.514620576,11621631.347747948
Uttar Pradesh,2023,11244775.848373717,10748832.45747803,11740719.239269404,10486295.884976264,12003255.81177117
Uttar Pradesh,2024,11524783.265563171,10970301.698045917,12079264.833080426,10676776.886699043,12372789.6444273
Uttar Pradesh,2025,11804790.682752624,11197386.558252577,12412194.807252672,10875846.237528315,12733735.127976933
Uttar Pradesh,2026,12084798.099942079,11428726.661604038,12740869.53828012,11081423.421154562,13088172.778729595
Uttar Pradesh,2027,12364805.517131533,11663435.647557551,13066175.386705516,11292152.866106607,13437458.16815646
Uttar Pradesh,2028,12644812.934320986,11900897.847977456,13388728.020664517,11507092.989224806,13782532.879417166
Uttar Pradesh,2029,12924820.351510441,12140664.998641647,13708975.704379234,11725558.229541894,14124082.473478988
Uttar Pradesh,2030,13204827.768699896,12382398.696271118,14027256.841128673,11947031.043903973,14462624.493495818
Uttarakhand,2020,739112.9330984342,728306.2722262106,749919.5939706579,722585.5715219253,755640.2946749432
Uttarakhand,2021,738194.2180192944,714029.7896992151,762358.6463393738,701237.9140455024,775150.5219930864
Uttarakhand,2022,737275.5029401546,696840.6804612378,777710.3254190715,675435.7784135262,799115.227466783
Uttarakhand,2023,736356.7878610148,677166.268550761,795547.3071712686,645832.700346034,826880.8753759956
Uttarakhand,2024,735438.072781875,655293.7307707336,815582.4147930165,612867.8788624866,858008.2667012635
Uttarakhand,2025,734519.3577027352,631430.3832784068,837608.3321270637,576858.3766644949,892180.3387409756
Uttarakhand,2026,733600.6426235954,605734.5068056426,861466.7784415482,538046.2632420718,929155.022005119
Uttarakhand,2027,732681.9275444556,578331.9372034154,887031.9178854958,496623.9879218805,968739.8671670307
Uttarakhand,2028,731763.2124653158,549325.7794257486,914200.645504883,452749.23612364754,1010777.1888069841
Uttarakhand,2029,730844.497386176,518802.4994357897,942886.4953365624,406554.24612651306,1055134.748645839
Uttarakhand,2030,729925.7823070362,486835.9571006549,973015.6075134175,358151.97684944933,1101699.587764623
West Bengal,2020,7024353.853077509,6885316.161195384,7163391.544959635,6811714.053081058,7236993.653073961
West Bengal,2021,7168837.055743189,6972208.066202436,7365466.045283942,6868118.966687905,7469555.1447984725
West Bengal,2022,7313320.258408868,7072499.91190192,7554140.604915815,6945017.32110373,7681623.195714005
West Bengal,2023,7457803.461074546,7179728.077310295,7735878.844838797,7032523.861081644,7883083.061067448
West Bengal,2024,7602286.663740225,7291388.9332571225,7913184.394223328,7126809.616226201,8077763.711254249
West Bengal,2025,7746769.866405904,7406198.4662803905,8087341.266531418,7225910.857407131,8267628.875404677
West Bengal,2026,7891253.069071583,7523393.913487055,8259112.224656112,7328661.039446461,8453845.098696707
West Bengal,2027,8035736.271737263,7642478.292655756,8428994.250818769,7434300.093626696,8637172.44984783
West Bengal,2028,8180219.474402942,7763106.3987565655,8597332.550049318,7542300.074413588,8818138.874392295
West Bengal,2029,8324702.677068621,7885026.890108402,8764378.46402884,7652276.587877171,8997128.76626007
West Bengal,2030,8469185.8797343,8008050.024044247,8930321.735424353,7763939.447649856,9174432.311818743
